1.19393,0,0.0490044,0.0490044
4.12393,0,0.214999,0.214999
4.12593,0.214999,0,0.214999
4.12993,0,0.216999,0.216999
4.13193,0.216999,0,0.216999
4.13393,0,0.213999,0.213999
4.13493,0.213999,0,0.213999
4.13993,0,0.215997,0.215997
4.14194,0.215997,0,0.215997
4.14693,0,0.216996,0.216996
4.14893,0.216996,0,0.216996
4.15293,0,0.216998,0.216998
4.15594,0.216998,0,0.216998
4.15694,0,0.217002,0.217002
4.15993,0.217002,0,0.217002
4.16193,0,0.196,0.196
4.16293,0.196,0,0.196
4.16593,0,0.0899763,0.0899763
4.16993,0.0899763,0,0.0899763
4.17493,0,0.0519974,0.0519974
4.17594,0.0519974,0,0.0519974
4.17693,0,0.0489987,0.0489987
4.18093,0.0489987,0,0.0489987
4.18693,0,0.0489967,0.0489967
4.18893,0.0489967,0,0.0489967
4.19293,0,0.046,0.046
4.22193,0.046,0,0.046
4.22493,0,0.0429941,0.0429941
4.22893,0.0429941,0,0.0429941
4.23293,0,0.0419968,0.0419968
4.26593,0.0419968,0,0.0419968
4.26793,0,0.0570012,0.0570012
4.26993,0.0570012,0,0.0570012
4.27193,0,0.0600012,0.0600012
4.27493,0.0600012,0,0.0600012
4.27693,0,0.0620024,0.0620024
4.27893,0.0620024,0,0.0620024
4.28993,0,0.0680013,0.0680013
4.29893,0.0680013,0,0.0680013
4.30193,0,0.066,0.066
4.34694,0.066,0,0.066
4.34794,0,0.0630074,0.0630074
4.34894,0.0630074,0,0.0630074
4.34994,0,0.0650028,0.0650028
4.35193,0.0650028,0,0.0650028
4.35293,0,0.0630011,0.0630011
4.35393,0.0630011,0,0.0630011
4.35593,0,0.0639994,0.0639994
4.35594,0.0639994,0,0.0639994
4.35793,0,0.0620026,0.0620026
4.35893,0.0620026,0,0.0620026
4.36094,0,0.061002,0.061002
4.36194,0.061002,0,0.061002
4.36294,0,0.0610075,0.0610075
4.42493,0.0610075,0,0.0610075
4.42494,0,0.079999,0.079999
4.42594,0.079999,0,0.079999
4.43194,0,0.0850044,0.0850044
4.45194,0.0850044,0,0.0850044
4.46493,0,0.116997,0.116997
4.46594,0.116997,0,0.116997
4.47093,0,0.118996,0.118996
4.47793,0.118996,0,0.118996
4.58793,0,0.114998,0.114998
4.58793,0.114998,0,0.114998
4.58893,0,0.114996,0.114996
4.59293,0.114996,0,0.114996
4.59393,0,0.083,0.083
4.59493,0.083,0,0.083
4.74593,0,0.157999,0.157999
4.74793,0.157999,0,0.157999
4.74993,0,0.162,0.162
4.75593,0.162,0,0.162
4.75893,0,0.170003,0.170003
4.76193,0.170003,0,0.170003
4.76393,0,0.175,0.175
4.76593,0.175,0,0.175
4.77093,0,0.175998,0.175998
4.94693,0.175998,0,0.175998
4.95193,0,0.175998,0.175998
4.95194,0.175998,0,0.175998
5.00293,0,0.0559974,0.0559974
5.00593,0.0559974,0,0.0559974
5.00893,0,0.0619967,0.0619967
5.01093,0.0619967,0,0.0619967
5.01493,0,0.0669948,0.0669948
5.01793,0.0669948,0,0.0669948
5.02093,0,0.0720006,0.0720006
5.02493,0.0720006,0,0.0720006
5.02494,0,0.0750089,0.0750089
5.02594,0.0750089,0,0.0750089
5.02693,0,0.0760025,0.0760025
5.02694,0.0760025,0,0.0760025
5.02794,0,0.0769978,0.0769978
5.02893,0.0769978,0,0.0769978
5.02993,0,0.0779924,0.0779924
5.03994,0.0779924,0,0.0779924
5.05293,0,0.0419989,0.0419989
5.05893,0.0419989,0,0.0419989
5.13993,0,0.0480026,0.0480026
5.15394,0.0480026,0,0.0480026
5.16494,0,0.0450039,0.0450039
5.16893,0.0450039,0,0.0450039
5.16993,0,0.0500027,0.0500027
5.18293,0.0500027,0,0.0500027
5.26495,0,0.100013,0.100013
5.26594,0.100013,0,0.100013
5.26793,0,0.087,0.087
5.26795,0.087,0,0.087
5.38493,0,0.119983,0.119983
5.38993,0.119983,0,0.119983
5.39493,0,0.127002,0.127002
5.39793,0.127002,0,0.127002
5.39993,0,0.131987,0.131987
5.40293,0.131987,0,0.131987
5.40893,0,0.127,0.127
5.40993,0.127,0,0.127
5.54594,0,0.151006,0.151006
5.54693,0.151006,0,0.151006
5.54793,0,0.150001,0.150001
5.54893,0.150001,0,0.150001
5.54894,0,0.146006,0.146006
5.54994,0.146006,0,0.146006
5.55093,0,0.121001,0.121001
5.70493,0.121001,0,0.121001
5.70793,0,0.161992,0.161992
5.70993,0.161992,0,0.161992
5.71793,0,0.169999,0.169999
5.72093,0.169999,0,0.169999
5.72393,0,0.174987,0.174987
5.72793,0.174987,0,0.174987
5.73893,0,0.0669711,0.0669711
5.79093,0.0669711,0,0.0669711
5.79493,0,0.0740014,0.0740014
5.80593,0.0740014,0,0.0740014
5.86593,0,0.075,0.075
5.86594,0.075,0,0.075
5.86694,0,0.0720034,0.0720034
5.86695,0.0720034,0,0.0720034
5.86794,0,0.0690103,0.0690103
5.86895,0.0690103,0,0.0690103
5.86995,0,0.0440187,0.0440187
5.94493,0.0440187,0,0.0440187
5.94694,0,0.0809975,0.0809975
5.94894,0.0809975,0,0.0809975
5.95093,0,0.0839933,0.0839933
5.95194,0.0839933,0,0.0839933
5.95393,0,0.0859913,0.0859913
5.95593,0.0859913,0,0.0859913
5.95693,0,0.0889899,0.0889899
5.95893,0.0889899,0,0.0889899
5.95994,0,0.0909929,0.0909929
5.96294,0.0909929,0,0.0909929
5.96493,0,0.0949828,0.0949828
5.96694,0.0949828,0,0.0949828
5.99193,0,0.0449955,0.0449955
5.99694,0.0449955,0,0.0449955
6.00093,0,0.0419972,0.0419972
6.00193,0.0419972,0,0.0419972
6.00593,0,0.0429941,0.0429941
6.06594,0.0429941,0,0.0429941
6.06793,0,0.0620028,0.0620028
6.07093,0.0620028,0,0.0620028
6.12393,0,0.0719979,0.0719979
6.13093,0.0719979,0,0.0719979
6.18593,0,0.104999,0.104999
6.18694,0.104999,0,0.104999
6.18794,0,0.0570042,0.0570042
6.26493,0.0570042,0,0.0570042
6.26593,0,0.0799973,0.0799973
6.27093,0.0799973,0,0.0799973
6.27593,0,0.0879958,0.0879958
6.27993,0.0879958,0,0.0879958
6.29793,0,0.0509795,0.0509795
6.31394,0.0509795,0,0.0509795
6.31693,0,0.0509967,0.0509967
6.31893,0.0509967,0,0.0509967
6.32093,0,0.0499994,0.0499994
6.32293,0.0499994,0,0.0499994
6.32593,0,0.0549994,0.0549994
6.33794,0.0549994,0,0.0549994
6.36294,0,0.049,0.049
6.36593,0.049,0,0.049
6.37994,0,0.0419993,0.0419993
6.41293,0.0419993,0,0.0419993
6.41793,0,0.0519954,0.0519954
6.48494,0.0519954,0,0.0519954
6.54493,0,0.164999,0.164999
6.54693,0.164999,0,0.164999
6.54793,0,0.135001,0.135001
6.55693,0.135001,0,0.135001
6.62593,0,0.0779992,0.0779992
6.63793,0.0779992,0,0.0779992
6.63993,0,0.0809962,0.0809962
6.64193,0.0809962,0,0.0809962
6.64494,0,0.0840007,0.0840007
6.67994,0.0840007,0,0.0840007
6.68193,0,0.043998,0.043998
6.68293,0.043998,0,0.043998
6.68693,0,0.0419954,0.0419954
6.68793,0.0419954,0,0.0419954
6.69093,0,0.0419954,0.0419954
6.69193,0.0419954,0,0.0419954
6.74494,0,0.0659994,0.0659994
6.74594,0.0659994,0,0.0659994
6.74694,0,0.0669997,0.0669997
6.74794,0.0669997,0,0.0669997
6.82493,0,0.0779944,0.0779944
6.82593,0.0779944,0,0.0779944
6.88793,0,0.0620006,0.0620006
6.98493,0.0620006,0,0.0620006
6.98893,0,0.161998,0.161998
6.99193,0.161998,0,0.161998
6.99693,0,0.167001,0.167001
7.01793,0.167001,0,0.167001
7.10695,0,0.107013,0.107013
7.10695,0.107013,0,0.107013
7.10795,0,0.0800168,0.0800168
7.10795,0.0800168,0,0.0800168
7.18693,0,0.0809934,0.0809934
7.19093,0.0809934,0,0.0809934
7.19393,0,0.0869967,0.0869967
7.19593,0.0869967,0,0.0869967
7.20193,0,0.0939864,0.0939864
7.20493,0.0939864,0,0.0939864
7.26493,0,0.0689998,0.0689998
7.26593,0.0689998,0,0.0689998
7.26893,0,0.0679981,0.0679981
7.27193,0.0679981,0,0.0679981
7.27893,0,0.0689967,0.0689967
7.28394,0.0689967,0,0.0689967
7.28793,0,0.0509981,0.0509981
7.31393,0.0509981,0,0.0509981
7.31793,0,0.0459981,0.0459981
7.32593,0.0459981,0,0.0459981
7.32993,0,0.0469967,0.0469967
7.36694,0.0469967,0,0.0469967
7.37794,0,0.0420033,0.0420033
7.37894,0.0420033,0,0.0420033
7.38094,0,0.0420039,0.0420039
7.40294,0.0420039,0,0.0420039
7.40493,0,0.0439929,0.0439929
7.40994,0.0439929,0,0.0439929
7.41093,0,0.0439954,0.0439954
7.41293,0.0439954,0,0.0439954
7.41593,0,0.0469974,0.0469974
7.41994,0.0469974,0,0.0469974
7.42293,0,0.0449961,0.0449961
7.46494,0.0449961,0,0.0449961
7.46893,0,0.0659947,0.0659947
7.47293,0.0659947,0,0.0659947
7.47593,0,0.0600014,0.0600014
7.47694,0.0600014,0,0.0600014
7.47994,0,0.0600014,0.0600014
7.56394,0.0600014,0,0.0600014
7.56693,0,0.101995,0.101995
7.62493,0.101995,0,0.101995
7.62893,0,0.156995,0.156995
7.63793,0.156995,0,0.156995
7.63993,0,0.159995,0.159995
7.64693,0.159995,0,0.159995
7.65093,0,0.084,0.084
7.67093,0.084,0,0.084
7.68193,0,0.0529993,0.0529993
7.69793,0.0529993,0,0.0529993
7.70493,0,0.0609967,0.0609967
7.86594,0.0609967,0,0.0609967
7.94393,0,0.202974,0.202974
7.94393,0.202974,0,0.202974
8.02494,0,0.148992,0.148992
8.02495,0.148992,0,0.148992
8.02593,0,0.105999,0.105999
8.02594,0.105999,0,0.105999
8.02595,0,0.0820184,0.0820184
8.11093,0.0820184,0,0.0820184
8.11193,0,0.086982,0.086982
8.11294,0.086982,0,0.086982
8.11394,0,0.0879957,0.0879957
8.11594,0.0879957,0,0.0879957
8.11694,0,0.0899887,0.0899887
8.11794,0.0899887,0,0.0899887
8.15494,0,0.0419979,0.0419979
8.15694,0.0419979,0,0.0419979
8.15793,0,0.0419908,0.0419908
8.16193,0.0419908,0,0.0419908
8.16294,0,0.0469964,0.0469964
8.16593,0.0469964,0,0.0469964
8.16793,0,0.0499956,0.0499956
8.20293,0.0499956,0,0.0499956
8.20294,0,0.0480052,0.0480052
8.20394,0.0480052,0,0.0480052
8.20494,0,0.0430067,0.0430067
8.20794,0.0430067,0,0.0430067
8.20894,0,0.0430029,0.0430029
8.27494,0.0430029,0,0.0430029
8.27693,0,0.0739916,0.0739916
8.27993,0.0739916,0,0.0739916
8.28193,0,0.0769933,0.0769933
8.28394,0.0769933,0,0.0769933
8.28793,0,0.0799929,0.0799929
8.28993,0.0799929,0,0.0799929
8.29193,0,0.0839929,0.0839929
8.29593,0.0839929,0,0.0839929
8.34493,0,0.0859922,0.0859922
8.35193,0.0859922,0,0.0859922
8.35193,0,0.0679972,0.0679972
8.36093,0.0679972,0,0.0679972
8.39394,0,0.0460093,0.0460093
8.39395,0.0460093,0,0.0460093
8.40493,0,0.043998,0.043998
8.40593,0.043998,0,0.043998
8.40693,0,0.0459994,0.0459994
8.41494,0.0459994,0,0.0459994
8.50493,0,0.12599,0.12599
8.50693,0.12599,0,0.12599
8.50693,0,0.112984,0.112984
8.62693,0.112984,0,0.112984
8.62893,0,0.233986,0.233986
8.63093,0.233986,0,0.233986
8.63294,0,0.233002,0.233002
8.63693,0.233002,0,0.233002
8.63893,0,0.223991,0.223991
8.63994,0.223991,0,0.223991
8.64193,0,0.226991,0.226991
8.64493,0.226991,0,0.226991
8.64693,0,0.139998,0.139998
8.68093,0.139998,0,0.139998
8.68393,0,0.0510008,0.0510008
8.68793,0.0510008,0,0.0510008
8.69093,0,0.0569968,0.0569968
8.69693,0.0569968,0,0.0569968
8.69993,0,0.063,0.063
8.70993,0.063,0,0.063
8.71193,0,0.0679995,0.0679995
8.72793,0.0679995,0,0.0679995
8.73093,0,0.0429986,0.0429986
8.73393,0.0429986,0,0.0429986
8.74093,0,0.0439993,0.0439993
8.74293,0.0439993,0,0.0439993
8.78594,0,0.0760039,0.0760039
8.78594,0.0760039,0,0.0760039
8.78794,0,0.068006,0.068006
8.78993,0.068006,0,0.068006
8.78995,0,0.0620143,0.0620143
8.79094,0.0620143,0,0.0620143
8.79193,0,0.051,0.051
8.98494,0.051,0,0.051
8.98693,0,0.200996,0.200996
8.98794,0.200996,0,0.200996
8.99094,0,0.203994,0.203994
8.99393,0.203994,0,0.203994
8.99694,0,0.208998,0.208998
8.99893,0.208998,0,0.208998
9.00193,0,0.212991,0.212991
9.00493,0.212991,0,0.212991
9.00793,0,0.216991,0.216991
9.01493,0.216991,0,0.216991
9.01593,0,0.120975,0.120975
9.03294,0.120975,0,0.120975
9.03394,0,0.0429989,0.0429989
9.03893,0.0429989,0,0.0429989
9.03993,0,0.0429975,0.0429975
9.04093,0.0429975,0,0.0429975
9.10493,0,0.08899,0.08899
9.10493,0.08899,0,0.08899
9.10593,0,0.0769943,0.0769943
9.10694,0.0769943,0,0.0769943
9.10794,0,0.0749982,0.0749982
9.10993,0.0749982,0,0.0749982
9.11293,0,0.0709919,0.0709919
9.11394,0.0709919,0,0.0709919
9.11594,0,0.0660001,0.0660001
9.11694,0.0660001,0,0.0660001
9.11794,0,0.0639985,0.0639985
9.11894,0.0639985,0,0.0639985
9.11994,0,0.0650024,0.0650024
9.17393,0.0650024,0,0.0650024
9.17593,0,0.0649947,0.0649947
9.17794,0.0649947,0,0.0649947
9.18794,0,0.0719968,0.0719968
9.18993,0.0719968,0,0.0719968
9.19094,0,0.074997,0.074997
9.19393,0.074997,0,0.074997
9.19593,0,0.0779963,0.0779963
9.19693,0.0779963,0,0.0779963
9.19793,0,0.077993,0.077993
9.19793,0.077993,0,0.077993
9.21494,0,0.0419943,0.0419943
9.26693,0.0419943,0,0.0419943
9.38493,0,0.119997,0.119997
9.38493,0.119997,0,0.119997
9.43394,0,0.0490111,0.0490111
9.43593,0.0490111,0,0.0490111
9.43794,0,0.0500021,0.0500021
9.50493,0.0500021,0,0.0500021
9.50593,0,0.0719876,0.0719876
9.50793,0.0719876,0,0.0719876
9.50994,0,0.0719993,0.0719993
9.51194,0.0719993,0,0.0719993
9.62995,0,0.122014,0.122014
9.63094,0.122014,0,0.122014
9.63194,0,0.122999,0.122999
9.63294,0.122999,0,0.122999
9.63394,0,0.124,0.124
9.63494,0.124,0,0.124
9.63594,0,0.124,0.124
9.63694,0.124,0,0.124
9.63794,0,0.115003,0.115003
9.63893,0.115003,0,0.115003
9.67193,0,0.0419855,0.0419855
9.67793,0.0419855,0,0.0419855
9.68393,0,0.0529923,0.0529923
9.68793,0.0529923,0,0.0529923
9.68993,0,0.0569926,0.0569926
9.70093,0.0569926,0,0.0569926
9.70493,0,0.046,0.046
9.74493,0.046,0,0.046
9.78094,0,0.0420039,0.0420039
9.82793,0.0420039,0,0.0420039
9.83393,0,0.077,0.077
9.83593,0.077,0,0.077
9.92593,0,0.098002,0.098002
9.92893,0.098002,0,0.098002
9.98593,0,0.152001,0.152001
9.98893,0.152001,0,0.152001
9.99193,0,0.157003,0.157003
9.99793,0.157003,0,0.157003
10.0019,0,0.0600012,0.0600012
10.0339,0.0600012,0,0.0600012
10.1859,0,0.140995,0.140995
10.5069,0.140995,0,0.140995
10.5569,0,0.0499955,0.0499955
10.5599,0.0499955,0,0.0499955
10.5619,0,0.0549962,0.0549962
10.5719,0.0549962,0,0.0549962
10.6249,0,0.0680078,0.0680078
10.6259,0.0680078,0,0.0680078
10.6409,0,0.0500039,0.0500039
10.7239,0.0500039,0,0.0500039
10.7739,0,0.146998,0.146998
10.7759,0.146998,0,0.146998
10.8679,0,0.226996,0.226996
10.8689,0.226996,0,0.226996
10.8719,0,0.180983,0.180983
10.8739,0.180983,0,0.180983
10.8759,0,0.101998,0.101998
10.8769,0.101998,0,0.101998
10.8789,0,0.103004,0.103004
11.1449,0.103004,0,0.103004
11.1449,0,0.139006,0.139006
11.2249,0.139006,0,0.139006
11.2249,0,0.0800052,0.0800052
11.3259,0.0800052,0,0.0800052
11.3309,0,0.0539961,0.0539961
11.3329,0.0539961,0,0.0539961
11.4249,0,0.128974,0.128974
11.4259,0.128974,0,0.128974
11.4279,0,0.0950045,0.0950045
11.4289,0.0950045,0,0.0950045
11.5059,0,0.0780039,0.0780039
11.5069,0.0780039,0,0.0780039
11.5689,0,0.0519958,0.0519958
11.7509,0.0519958,0,0.0519958
11.8439,0,0.0950048,0.0950048
11.8939,0.0950048,0,0.0950048
11.8989,0,0.0539974,0.0539974
11.9009,0.0539974,0,0.0539974
11.9049,0,0.0589967,0.0589967
11.9479,0.0589967,0,0.0589967
11.9489,0,0.043998,0.043998
11.9549,0.043998,0,0.043998
11.9609,0,0.0549919,0.0549919
12.0249,0.0549919,0,0.0549919
12.0289,0,0.0849987,0.0849987
12.0339,0.0849987,0,0.0849987
12.0839,0,0.0550053,0.0550053
12.0849,0.0550053,0,0.0550053
12.0849,0,0.0510014,0.0510014
12.1469,0.0510014,0,0.0510014
12.1489,0,0.0859856,0.0859856
12.2379,0.0859856,0,0.0859856
12.3089,0,0.0869987,0.0869987
12.3099,0.0869987,0,0.0869987
12.3129,0,0.0749993,0.0749993
12.3179,0.0749993,0,0.0749993
12.4759,0,0.166003,0.166003
12.4769,0.166003,0,0.166003
12.4789,0,0.140992,0.140992
12.5239,0.140992,0,0.140992
12.5249,0,0.0489984,0.0489984
12.5269,0.0489984,0,0.0489984
12.5289,0,0.0519946,0.0519946
12.5319,0.0519946,0,0.0519946
12.5329,0,0.0539935,0.0539935
12.6029,0.0539935,0,0.0539935
12.6059,0,0.0769962,0.0769962
12.6119,0.0769962,0,0.0769962
12.6169,0,0.0839986,0.0839986
12.6539,0.0839986,0,0.0839986
12.6559,0,0.0499986,0.0499986
12.6629,0.0499986,0,0.0499986
12.6979,0,0.0440034,0.0440034
12.6999,0.0440034,0,0.0440034
12.7029,0,0.047,0.047
12.7049,0.047,0,0.047
12.7109,0,0.0439947,0.0439947
12.7379,0.0439947,0,0.0439947
12.7399,0,0.0420006,0.0420006
12.9059,0.0420006,0,0.0420006
12.9549,0,0.0889973,0.0889973
12.9549,0.0889973,0,0.0889973
12.9549,0,0.0880014,0.0880014
13.0249,0.0880014,0,0.0880014
13.0259,0,0.071003,0.071003
13.0269,0.071003,0,0.071003
13.0749,0,0.0499951,0.0499951
13.0759,0.0499951,0,0.0499951
13.0779,0,0.0529915,0.0529915
13.0799,0.0529915,0,0.0529915
13.0809,0,0.0529915,0.0529915
13.0819,0.0529915,0,0.0529915
13.1479,0,0.119989,0.119989
13.1599,0.119989,0,0.119989
13.1629,0,0.0809972,0.0809972
13.1689,0.0809972,0,0.0809972
13.2019,0,0.0420046,0.0420046
13.2049,0.0420046,0,0.0420046
13.2649,0,0.0860045,0.0860045
13.2659,0.0860045,0,0.0860045
13.2669,0,0.0659957,0.0659957
13.2679,0.0659957,0,0.0659957
13.2689,0,0.067001,0.067001
13.2709,0.067001,0,0.067001
13.2869,0,0.056985,0.056985
13.3139,0.056985,0,0.056985
13.3149,0,0.0499929,0.0499929
13.3159,0.0499929,0,0.0499929
13.3179,0,0.0490037,0.0490037
13.5249,0.0490037,0,0.0490037
13.5459,0,0.229992,0.229992
13.5459,0.229992,0,0.229992
13.5469,0,0.229002,0.229002
13.5479,0.229002,0,0.229002
13.5489,0,0.229993,0.229993
13.5499,0.229993,0,0.229993
13.5499,0,0.216001,0.216001
13.5509,0.216001,0,0.216001
13.5539,0,0.170963,0.170963
13.5539,0.170963,0,0.170963
13.5669,0,0.0420039,0.0420039
13.5959,0.0420039,0,0.0420039
13.5979,0,0.0509905,0.0509905
13.5999,0.0509905,0,0.0509905
13.6059,0,0.0559903,0.0559903
13.6079,0.0559903,0,0.0559903
13.6099,0,0.0559946,0.0559946
13.6119,0.0559946,0,0.0559946
13.6479,0,0.0499993,0.0499993
13.6549,0.0499993,0,0.0499993
13.6589,0,0.049002,0.049002
13.6689,0.049002,0,0.049002
13.6999,0,0.0450039,0.0450039
13.7849,0.0450039,0,0.0450039
13.7859,0,0.116995,0.116995
13.786,0.116995,0,0.116995
13.787,0,0.0890143,0.0890143
13.7879,0.0890143,0,0.0890143
13.7889,0,0.0889969,0.0889969
13.7889,0.0889969,0,0.0889969
13.7899,0,0.0870121,0.0870121
13.8059,0.0870121,0,0.0870121
13.8339,0,0.0489901,0.0489901
13.8349,0.0489901,0,0.0489901
13.8379,0,0.0519857,0.0519857
13.8389,0.0519857,0,0.0519857
13.8419,0,0.0549877,0.0549877
13.8449,0.0549877,0,0.0549877
13.8469,0,0.0589871,0.0589871
13.8479,0.0589871,0,0.0589871
13.8509,0,0.0619875,0.0619875
13.8519,0.0619875,0,0.0619875
13.8549,0,0.0649873,0.0649873
13.8579,0.0649873,0,0.0649873
13.8679,0,0.0420039,0.0420039
13.8829,0.0420039,0,0.0420039
13.8829,0,0.0450081,0.0450081
13.8889,0.0450081,0,0.0450081
13.8899,0,0.0479987,0.0479987
13.8999,0.0479987,0,0.0479987
14.0249,0,0.156997,0.156997
14.0279,0.156997,0,0.156997
14.0319,0,0.148992,0.148992
14.0429,0.148992,0,0.148992
14.0509,0,0.159995,0.159995
14.0579,0.159995,0,0.159995
14.0629,0,0.170994,0.170994
14.0679,0.170994,0,0.170994
14.0699,0,0.17699,0.17699
14.0729,0.17699,0,0.17699
14.0749,0,0.180999,0.180999
14.0799,0.180999,0,0.180999
14.0859,0,0.17499,0.17499
14.0969,0.17499,0,0.17499
14.1639,0,0.106002,0.106002
14.1639,0.106002,0,0.106002
14.1679,0,0.0710068,0.0710068
14.1689,0.0710068,0,0.0710068
14.1699,0,0.0729987,0.0729987
14.1699,0.0729987,0,0.0729987
14.2249,0,0.100981,0.100981
14.2249,0.100981,0,0.100981
14.2289,0,0.063994,0.063994
14.2319,0.063994,0,0.063994
14.2369,0,0.07099,0.07099
14.2399,0.07099,0,0.07099
14.2439,0,0.0759947,0.0759947
14.2479,0.0759947,0,0.0759947
14.2509,0,0.0809935,0.0809935
14.2549,0.0809935,0,0.0809935
14.2569,0,0.084989,0.084989
14.2599,0.084989,0,0.084989
14.2619,0,0.0899876,0.0899876
14.2679,0.0899876,0,0.0899876
14.2709,0,0.041998,0.041998
14.2729,0.041998,0,0.041998
14.2819,0,0.041995,0.041995
14.2849,0.041995,0,0.041995
14.2909,0,0.047,0.047
14.3019,0.047,0,0.047
14.3549,0,0.104007,0.104007
14.3579,0.104007,0,0.104007
14.6329,0,0.366999,0.366999
14.6389,0.366999,0,0.366999
14.6479,0,0.378997,0.378997
14.6559,0.378997,0,0.378997
14.7149,0,0.434006,0.434006
14.7899,0.434006,0,0.434006
14.7909,0,0.477006,0.477006
14.7919,0.477006,0,0.477006
14.7939,0,0.16101,0.16101
14.7949,0.16101,0,0.16101
14.7969,0,0.149007,0.149007
14.7979,0.149007,0,0.149007
14.7989,0,0.135002,0.135002
14.8349,0.135002,0,0.135002
14.8659,0,0.07899,0.07899
14.8679,0.07899,0,0.07899
14.8699,0,0.0799929,0.0799929
14.8719,0.0799929,0,0.0799929
14.8729,0,0.0819983,0.0819983
14.8759,0.0819983,0,0.0819983
14.8779,0,0.0859979,0.0859979
14.8809,0.0859979,0,0.0859979
14.8819,0,0.0879929,0.0879929
14.8859,0.0879929,0,0.0879929
14.8879,0,0.0909922,0.0909922
