1.19393,0,0.0490044,0.0490044
14.8889,0.0909922,0,0.0909922
14.8909,0,0.0929967,0.0929967
14.8919,0.0929967,0,0.0929967
14.8959,0,0.0960007,0.0960007
14.8989,0.0960007,0,0.0960007
14.8999,0,0.0430012,0.0430012
14.9849,0.0430012,0,0.0430012
15.1049,0,0.236997,0.236997
15.1069,0.236997,0,0.236997
15.1069,0,0.229006,0.229006
15.1079,0.229006,0,0.229006
15.1089,0,0.227009,0.227009
15.1109,0.227009,0,0.227009
15.1119,0,0.22101,0.22101
15.1129,0.22101,0,0.22101
15.1139,0,0.220003,0.220003
15.1159,0.220003,0,0.220003
15.1169,0,0.218997,0.218997
15.1179,0.218997,0,0.218997
15.1189,0,0.175981,0.175981
15.1199,0.175981,0,0.175981
15.1199,0,0.113977,0.113977
15.1539,0.113977,0,0.113977
15.2649,0,0.15899,0.15899
15.2659,0.15899,0,0.15899
15.2669,0,0.159994,0.159994
15.2679,0.159994,0,0.159994
15.2689,0,0.159997,0.159997
15.2699,0.159997,0,0.159997
15.2729,0,0.160993,0.160993
15.2739,0.160993,0,0.160993
15.2759,0,0.162996,0.162996
15.2769,0.162996,0,0.162996
15.2779,0,0.163993,0.163993
15.2789,0.163993,0,0.163993
15.2799,0,0.163995,0.163995
15.2829,0.163995,0,0.163995
15.2839,0,0.163999,0.163999
15.2859,0.163999,0,0.163999
15.3079,0,0.0419926,0.0419926
15.3099,0.0419926,0,0.0419926
15.3109,0,0.0419956,0.0419956
15.3159,0.0419956,0,0.0419956
15.3189,0,0.0430073,0.0430073
15.3209,0.0430073,0,0.0430073
15.3239,0,0.041998,0.041998
15.3259,0.041998,0,0.041998
15.3279,0,0.0439975,0.0439975
15.3299,0.0439975,0,0.0439975
15.3309,0,0.0449915,0.0449915
15.3529,0.0449915,0,0.0449915
15.3539,0,0.0419954,0.0419954
15.4279,0.0419954,0,0.0419954
15.4409,0,0.069,0.069
15.4769,0.069,0,0.069
15.4779,0,0.0500145,0.0500145
15.4789,0.0500145,0,0.0500145
15.4809,0,0.0429986,0.0429986
15.5269,0.0429986,0,0.0429986
15.5279,0,0.0509989,0.0509989
15.5289,0.0509989,0,0.0509989
15.5309,0,0.0519948,0.0519948
15.5329,0.0519948,0,0.0519948
15.5339,0,0.053007,0.053007
15.5859,0.053007,0,0.053007
15.5869,0,0.0599974,0.0599974
15.5879,0.0599974,0,0.0599974
15.5889,0,0.0599996,0.0599996
15.5909,0.0599996,0,0.0599996
15.5919,0,0.0609955,0.0609955
15.5929,0.0609955,0,0.0609955
15.5939,0,0.0609949,0.0609949
15.5949,0.0609949,0,0.0609949
15.5959,0,0.0629949,0.0629949
15.5969,0.0629949,0,0.0629949
15.5979,0,0.0639986,0.0639986
15.6059,0.0639986,0,0.0639986
15.6319,0,0.0440026,0.0440026
15.6329,0.0440026,0,0.0440026
15.6349,0,0.0459988,0.0459988
15.6399,0.0459988,0,0.0459988
15.6419,0,0.0449912,0.0449912
15.6429,0.0449912,0,0.0449912
15.6479,0,0.0420039,0.0420039
15.7079,0.0420039,0,0.0420039
15.7139,0,0.0819922,0.0819922
15.7179,0.0819922,0,0.0819922
15.7219,0,0.0889916,0.0889916
15.7289,0.0889916,0,0.0889916
15.7369,0,0.0939933,0.0939933
15.7399,0.0939933,0,0.0939933
15.7429,0,0.0949961,0.0949961
15.7589,0.0949961,0,0.0949961
15.7799,0,0.0509974,0.0509974
15.7849,0.0509974,0,0.0509974
15.8149,0,0.0530152,0.0530152
15.8269,0.0530152,0,0.0530152
15.8279,0,0.0430003,0.0430003
15.8289,0.0430003,0,0.0430003
15.8309,0,0.0449848,0.0449848
15.8449,0.0449848,0,0.0449848
15.8459,0,0.0479936,0.0479936
15.8469,0.0479936,0,0.0479936
15.8489,0,0.0500008,0.0500008
15.8499,0.0500008,0,0.0500008
15.8569,0,0.0419975,0.0419975
15.8589,0.0419975,0,0.0419975
15.8599,0,0.042,0.042
15.8609,0.042,0,0.042
15.8689,0,0.042996,0.042996
15.8749,0.042996,0,0.042996
15.8759,0,0.0489927,0.0489927
15.8759,0.0489927,0,0.0489927
15.8769,0,0.0479972,0.0479972
15.8799,0.0479972,0,0.0479972
15.8869,0,0.0419954,0.0419954
15.8869,0.0419954,0,0.0419954
15.8939,0,0.0430025,0.0430025
15.8989,0.0430025,0,0.0430025
15.9019,0,0.0419986,0.0419986
15.9109,0.0419986,0,0.0419986
15.9129,0,0.0439975,0.0439975
15.9199,0.0439975,0,0.0439975
15.9229,0,0.047,0.047
15.9259,0.047,0,0.047
15.9319,0,0.0449936,0.0449936
15.9359,0.0449936,0,0.0449936
15.9389,0,0.0490008,0.0490008
15.9429,0.0490008,0,0.0490008
15.9829,0,0.0889929,0.0889929
15.9859,0.0889929,0,0.0889929
15.9879,0,0.0889915,0.0889915
15.9899,0.0889915,0,0.0889915
15.9939,0,0.0929961,0.0929961
15.9969,0.0929961,0,0.0929961
15.9989,0,0.0959968,0.0959968
16.0059,0.0959968,0,0.0959968
16.0069,0,0.0809981,0.0809981
16.0089,0.0809981,0,0.0809981
16.0179,0,0.0750039,0.0750039
16.0199,0.0750039,0,0.0750039
16.1479,0,0.143001,0.143001
16.1499,0.143001,0,0.143001
16.1529,0,0.140999,0.140999
16.1569,0.140999,0,0.140999
16.1599,0,0.140001,0.140001
16.1619,0.140001,0,0.140001
16.1629,0,0.0649809,0.0649809
16.1959,0.0649809,0,0.0649809
16.2649,0,0.119994,0.119994
16.2659,0.119994,0,0.119994
16.2679,0,0.121992,0.121992
16.2679,0.121992,0,0.121992
16.2699,0,0.122997,0.122997
16.2709,0.122997,0,0.122997
16.2729,0,0.121004,0.121004
16.2749,0.121004,0,0.121004
16.2759,0,0.120998,0.120998
16.2779,0.120998,0,0.120998
16.2789,0,0.121997,0.121997
16.2809,0.121997,0,0.121997
16.2829,0,0.120994,0.120994
16.2839,0.120994,0,0.120994
16.2859,0,0.0899907,0.0899907
16.2859,0.0899907,0,0.0899907
16.3079,0,0.0419917,0.0419917
16.3119,0.0419917,0,0.0419917
16.3159,0,0.0449954,0.0449954
16.3199,0.0449954,0,0.0449954
16.3229,0,0.0509913,0.0509913
16.3259,0.0509913,0,0.0509913
16.3329,0,0.057994,0.057994
16.3439,0.057994,0,0.057994
16.3869,0,0.108995,0.108995
16.3919,0.108995,0,0.108995
16.3959,0,0.114992,0.114992
16.4019,0.114992,0,0.114992
16.4039,0,0.117992,0.117992
16.4179,0.117992,0,0.117992
16.4189,0,0.0929981,0.0929981
16.4219,0.0929981,0,0.0929981
16.4649,0,0.132002,0.132002
16.4649,0.132002,0,0.132002
16.4669,0,0.123005,0.123005
16.4679,0.123005,0,0.123005
16.4689,0,0.0770057,0.0770057
16.4729,0.0770057,0,0.0770057
16.4729,0,0.0600098,0.0600098
16.4739,0.0600098,0,0.0600098
16.4759,0,0.0630015,0.0630015
16.4769,0.0630015,0,0.0630015
16.4789,0,0.0569999,0.0569999
16.4789,0.0569999,0,0.0569999
16.4959,0,0.0420032,0.0420032
16.5139,0.0420032,0,0.0420032
16.5169,0,0.0509891,0.0509891
16.5209,0.0509891,0,0.0509891
16.5249,0,0.0569901,0.0569901
16.5279,0.0569901,0,0.0569901
16.5299,0,0.0619873,0.0619873
16.5339,0.0619873,0,0.0619873
16.5379,0,0.0669954,0.0669954
16.5409,0.0669954,0,0.0669954
16.5439,0,0.0719967,0.0719967
16.5859,0.0719967,0,0.0719967
16.5869,0,0.114992,0.114992
16.5889,0.114992,0,0.114992
16.5909,0,0.117992,0.117992
16.5969,0.117992,0,0.117992
16.5999,0,0.121,0.121
16.6009,0.121,0,0.121
16.6079,0,0.0830053,0.0830053
16.6129,0.0830053,0,0.0830053
16.6309,0,0.0419947,0.0419947
16.6329,0.0419947,0,0.0419947
16.6349,0,0.0419954,0.0419954
16.6399,0.0419954,0,0.0419954
16.6429,0,0.0430001,0.0430001
16.6449,0.0430001,0,0.0430001
16.6489,0,0.0450007,0.0450007
16.6519,0.0450007,0,0.0450007
16.6589,0,0.0479994,0.0479994
16.6609,0.0479994,0,0.0479994
16.6619,0,0.0490042,0.0490042
16.6639,0.0490042,0,0.0490042
16.7459,0,0.132995,0.132995
16.7499,0.132995,0,0.132995
16.7639,0,0.124995,0.124995
16.7669,0.124995,0,0.124995
16.7699,0,0.130997,0.130997
16.7739,0.130997,0,0.130997
16.7769,0,0.136995,0.136995
16.7809,0.136995,0,0.136995
16.7869,0,0.138997,0.138997
16.7909,0.138997,0,0.138997
16.7919,0,0.140002,0.140002
16.7939,0.140002,0,0.140002
16.7959,0,0.136999,0.136999
16.8009,0.136999,0,0.136999
16.8039,0,0.0459974,0.0459974
16.8089,0.0459974,0,0.0459974
16.8119,0,0.0420025,0.0420025
16.8229,0.0420025,0,0.0420025
16.8679,0,0.0819954,0.0819954
16.8709,0.0819954,0,0.0819954
16.8729,0,0.0829967,0.0829967
16.8759,0.0829967,0,0.0829967
16.8789,0,0.0830034,0.0830034
16.8809,0.0830034,0,0.0830034
16.8829,0,0.0839988,0.0839988
16.8859,0.0839988,0,0.0839988
16.8879,0,0.0869962,0.0869962
16.8889,0.0869962,0,0.0869962
16.8939,0,0.0889927,0.0889927
16.8969,0.0889927,0,0.0889927
16.8979,0,0.0909956,0.0909956
16.8999,0.0909956,0,0.0909956
16.9019,0,0.092998,0.092998
16.9029,0.092998,0,0.092998
16.9049,0,0.0819974,0.0819974
16.9079,0.0819974,0,0.0819974
16.9099,0,0.0419993,0.0419993
16.9109,0.0419993,0,0.0419993
16.9149,0,0.0420009,0.0420009
16.9179,0.0420009,0,0.0420009
16.9199,0,0.043994,0.043994
16.9209,0.043994,0,0.043994
16.9239,0,0.0449961,0.0449961
16.9259,0.0449961,0,0.0449961
16.9289,0,0.0479979,0.0479979
16.9299,0.0479979,0,0.0479979
16.9309,0,0.0450002,0.0450002
16.9339,0.0450002,0,0.0450002
16.9359,0,0.0429989,0.0429989
16.9389,0.0429989,0,0.0429989
16.9409,0,0.0440043,0.0440043
16.9439,0.0440043,0,0.0440043
17.0139,0,0.110998,0.110998
17.0269,0.110998,0,0.110998
17.0279,0,0.113012,0.113012
17.0309,0.113012,0,0.113012
17.0319,0,0.101009,0.101009
17.0329,0.101009,0,0.101009
17.0339,0,0.1,0.1
17.0359,0.1,0,0.1
17.0359,0,0.095003,0.095003
17.1049,0.095003,0,0.095003
17.1059,0,0.0800042,0.0800042
17.1079,0.0800042,0,0.0800042
17.1099,0,0.0819981,0.0819981
17.1099,0.0819981,0,0.0819981
17.1119,0,0.0830007,0.0830007
17.1129,0.0830007,0,0.0830007
17.1149,0,0.0850016,0.0850016
17.1169,0.0850016,0,0.0850016
17.1189,0,0.0879993,0.0879993
17.1209,0.0879993,0,0.0879993
17.1219,0,0.0889944,0.0889944
17.1229,0.0889944,0,0.0889944
17.1249,0,0.0899926,0.0899926
17.1259,0.0899926,0,0.0899926
17.1269,0,0.090999,0.090999
17.1279,0.090999,0,0.090999
17.1299,0,0.0919949,0.0919949
17.1309,0.0919949,0,0.0919949
17.1849,0,0.0789972,0.0789972
17.1869,0.0789972,0,0.0789972
17.1889,0,0.0809962,0.0809962
17.1909,0.0809962,0,0.0809962
17.1919,0,0.0839962,0.0839962
17.2679,0.0839962,0,0.0839962
17.2689,0,0.0689986,0.0689986
17.2709,0.0689986,0,0.0689986
17.2719,0,0.071,0.071
17.3869,0.071,0,0.071
17.3879,0,0.120995,0.120995
17.3889,0.120995,0,0.120995
17.3909,0,0.122005,0.122005
17.3929,0.122005,0,0.122005
17.3939,0,0.122004,0.122004
17.4299,0.122004,0,0.122004
17.4339,0,0.0479983,0.0479983
17.4349,0.0479983,0,0.0479983
17.4369,0,0.0480053,0.0480053
17.4379,0.0480053,0,0.0480053
17.4389,0,0.0480024,0.0480024
17.4409,0.0480024,0,0.0480024
17.4419,0,0.0489956,0.0489956
17.4419,0.0489956,0,0.0489956
17.4429,0,0.0490044,0.0490044
17.4439,0.0490044,0,0.0490044
17.4449,0,0.0509961,0.0509961
17.5049,0.0509961,0,0.0509961
17.5059,0,0.0759912,0.0759912
17.5079,0.0759912,0,0.0759912
17.5089,0,0.0729859,0.0729859
17.5099,0.0729859,0,0.0729859
17.5109,0,0.0739929,0.0739929
17.5119,0.0739929,0,0.0739929
17.5129,0,0.0749933,0.0749933
17.5139,0.0749933,0,0.0749933
17.5169,0,0.0759927,0.0759927
17.5179,0.0759927,0,0.0759927
17.5189,0,0.0769962,0.0769962
17.5189,0.0769962,0,0.0769962
17.5219,0,0.0580016,0.0580016
17.5489,0.0580016,0,0.0580016
17.5619,0,0.045994,0.045994
17.5699,0.045994,0,0.045994
17.5749,0,0.0539908,0.0539908
17.5779,0.0539908,0,0.0539908
17.5819,0,0.0599974,0.0599974
17.5839,0.0599974,0,0.0599974
17.6289,0,0.0800025,0.0800025
17.6389,0.0800025,0,0.0800025
17.6439,0,0.0690039,0.0690039
17.6499,0.0690039,0,0.0690039
17.6789,0,0.045996,0.045996
17.6839,0.045996,0,0.045996
17.6919,0,0.0479994,0.0479994
17.7579,0.0479994,0,0.0479994
17.7599,0,0.0679961,0.0679961
17.7669,0.0679961,0,0.0679961
17.7699,0,0.0699954,0.0699954
17.7729,0.0699954,0,0.0699954
17.7749,0,0.0729974,0.0729974
17.7769,0.0729974,0,0.0729974
17.8259,0,0.080998,0.080998
17.8289,0.080998,0,0.080998
17.8369,0,0.0809941,0.0809941
17.8389,0.0809941,0,0.0809941
17.8429,0,0.085996,0.085996
17.8499,0.085996,0,0.085996
17.8529,0,0.0890031,0.0890031
17.8539,0.0890031,0,0.0890031
17.8609,0,0.0859987,0.0859987
17.8629,0.0859987,0,0.0859987
18.0249,0,0.248,0.248
18.0279,0.248,0,0.248
18.0299,0,0.186999,0.186999
18.0299,0.186999,0,0.186999
18.0329,0,0.178991,0.178991
18.0329,0.178991,0,0.178991
18.0339,0,0.179996,0.179996
18.0359,0.179996,0,0.179996
18.0369,0,0.153008,0.153008
18.1019,0.153008,0,0.153008
18.1449,0,0.118992,0.118992
18.1459,0.118992,0,0.118992
18.1469,0,0.119997,0.119997
18.1479,0.119997,0,0.119997
18.1489,0,0.121006,0.121006
18.1499,0.121006,0,0.121006
18.1519,0,0.123999,0.123999
18.1539,0.123999,0,0.123999
18.1569,0,0.127989,0.127989
18.1579,0.127989,0,0.127989
18.1599,0,0.127996,0.127996
18.1619,0.127996,0,0.127996
18.1629,0,0.13,0.13
18.1639,0.13,0,0.13
18.1659,0,0.130999,0.130999
18.1669,0.130999,0,0.130999
18.1809,0,0.0569836,0.0569836
18.1939,0.0569836,0,0.0569836
18.1939,0,0.0439972,0.0439972
18.2089,0.0439972,0,0.0439972
18.2179,0,0.0489944,0.0489944
18.2649,0.0489944,0,0.0489944
18.2669,0,0.0630007,0.0630007
18.2689,0.0630007,0,0.0630007
18.2729,0,0.0550013,0.0550013
18.2739,0.0550013,0,0.0550013
18.2759,0,0.0580028,0.0580028
18.3079,0.0580028,0,0.0580028
18.3119,0,0.0429962,0.0429962
18.3149,0.0429962,0,0.0429962
18.3219,0,0.0490013,0.0490013
18.3279,0.0490013,0,0.0490013
18.3609,0,0.0490046,0.0490046
18.3629,0.0490046,0,0.0490046
18.3639,0,0.052,0.052
18.3649,0.052,0,0.052
18.3679,0,0.0480042,0.0480042
18.3689,0.0480042,0,0.0480042
18.3699,0,0.0480029,0.0480029
18.3719,0.0480029,0,0.0480029
18.3729,0,0.045007,0.045007
18.4029,0.045007,0,0.045007
18.4099,0,0.0489996,0.0489996
18.4179,0.0489996,0,0.0489996
18.4199,0,0.0479894,0.0479894
18.4239,0.0479894,0,0.0479894
18.4299,0,0.0430046,0.0430046
18.4519,0.0430046,0,0.0430046
18.4589,0,0.0449986,0.0449986
18.4629,0.0449986,0,0.0449986
18.4659,0,0.0479954,0.0479954
18.4709,0.0479954,0,0.0479954
18.4739,0,0.0439961,0.0439961
18.4939,0.0439961,0,0.0439961
18.5019,0,0.0499968,0.0499968
18.6529,0.0499968,0,0.0499968
18.6539,0,0.195001,0.195001
18.6549,0.195001,0,0.195001
18.6559,0,0.192996,0.192996
18.6579,0.192996,0,0.192996
18.6599,0,0.189,0.189
18.6609,0.189,0,0.189
18.6639,0,0.110993,0.110993
18.6699,0.110993,0,0.110993
18.6959,0,0.0419947,0.0419947
18.7019,0.0419947,0,0.0419947
18.7069,0,0.0519919,0.0519919
18.7089,0.0519919,0,0.0519919
18.7109,0,0.0529949,0.0529949
18.7129,0.0529949,0,0.0529949
18.7139,0,0.0559935,0.0559935
18.7179,0.0559935,0,0.0559935
18.7199,0,0.0589961,0.0589961
18.7219,0.0589961,0,0.0589961
18.7229,0,0.0619975,0.0619975
18.7259,0.0619975,0,0.0619975
18.7269,0,0.0649915,0.0649915
18.7299,0.0649915,0,0.0649915
18.9049,0,0.154,0.154
18.9049,0.154,0,0.154
18.9059,0,0.138001,0.138001
18.9059,0.138001,0,0.138001
18.9099,0,0.111985,0.111985
18.9869,0.111985,0,0.111985
18.9949,0,0.0850007,0.0850007
19.0659,0.0850007,0,0.0850007
19.1269,0,0.0610007,0.0610007
19.1349,0.0610007,0,0.0610007
19.1559,0,0.0889987,0.0889987
19.3059,0.0889987,0,0.0889987
19.3069,0,0.235999,0.235999
19.3089,0.235999,0,0.235999
19.3119,0,0.220975,0.220975
19.3159,0.220975,0,0.220975
19.3169,0,0.0719728,0.0719728
19.4239,0.0719728,0,0.0719728
19.4649,0,0.0890007,0.0890007
19.4669,0.0890007,0,0.0890007
19.4689,0,0.0919941,0.0919941
19.4709,0.0919941,0,0.0919941
19.4729,0,0.0939981,0.0939981
19.4739,0.0939981,0,0.0939981
19.4789,0,0.0989941,0.0989941
19.4819,0.0989941,0,0.0989941
19.4859,0,0.100997,0.100997
19.4859,0.100997,0,0.100997
19.4879,0,0.0649929,0.0649929
19.5159,0.0649929,0,0.0649929
19.5199,0,0.0469976,0.0469976
19.5209,0.0469976,0,0.0469976
19.5269,0,0.0450046,0.0450046
19.5349,0.0450046,0,0.0450046
19.5359,0,0.0480028,0.0480028
19.5639,0.0480028,0,0.0480028
19.5699,0,0.0429954,0.0429954
19.5789,0.0429954,0,0.0429954
19.5839,0,0.0439981,0.0439981
19.5849,0.0439981,0,0.0439981
19.5859,0,0.0450019,0.0450019
19.6019,0.0450019,0,0.0450019
19.6049,0,0.0420039,0.0420039
19.6079,0.0420039,0,0.0420039
19.6129,0,0.0430039,0.0430039
19.7169,0.0430039,0,0.0430039
19.7189,0,0.116997,0.116997
19.7199,0.116997,0,0.116997
19.7219,0,0.117001,0.117001
19.7249,0.117001,0,0.117001
19.7269,0,0.113996,0.113996
19.7279,0.113996,0,0.113996
19.7299,0,0.108988,0.108988
19.7309,0.108988,0,0.108988
19.7329,0,0.068979,0.068979
19.7979,0.068979,0,0.068979
19.8009,0,0.0839949,0.0839949
19.8249,0.0839949,0,0.0839949
19.8279,0,0.105996,0.105996
19.8329,0.105996,0,0.105996
19.8409,0,0.0430085,0.0430085
19.8429,0.0430085,0,0.0430085
19.8889,0,0.0619994,0.0619994
19.8959,0.0619994,0,0.0619994
19.9639,0,0.136007,0.136007
19.9659,0.136007,0,0.136007
19.9669,0,0.136005,0.136005
19.9679,0.136005,0,0.136005
19.9699,0,0.137999,0.137999
19.9709,0.137999,0,0.137999
19.9719,0,0.139998,0.139998
19.9849,0.139998,0,0.139998
19.9849,0,0.152003,0.152003
19.9859,0.152003,0,0.152003
19.9859,0,0.148007,0.148007
19.9869,0.148007,0,0.148007
19.9869,0,0.146004,0.146004
19.9879,0.146004,0,0.146004
19.9889,0,0.146001,0.146001
19.9889,0.146001,0,0.146001
19.991,0,0.0850159,0.0850159
20.0329,0.0850159,0,0.0850159
20.0339,0,0.048,0.048
20.0359,0.048,0,0.048
20.0379,0,0.0509881,0.0509881
20.0409,0.0509881,0,0.0509881
20.0429,0,0.0539889,0.0539889
20.0449,0.0539889,0,0.0539889
20.0459,0,0.0559873,0.0559873
20.0479,0.0559873,0,0.0559873
20.0499,0,0.0589887,0.0589887
20.0529,0.0589887,0,0.0589887
20.0549,0,0.0469982,0.0469982
20.0579,0.0469982,0,0.0469982
20.0579,0,0.0479968,0.0479968
20.0609,0.0479968,0,0.0479968
20.0969,0,0.0419972,0.0419972
20.1229,0.0419972,0,0.0419972
20.1229,0,0.0420014,0.0420014
20.1269,0.0420014,0,0.0420014
20.1299,0,0.0429986,0.0429986
20.1769,0.0429986,0,0.0429986
20.1799,0,0.0500007,0.0500007
20.1819,0.0500007,0,0.0500007
20.2699,0,0.0960017,0.0960017
20.2729,0.0960017,0,0.0960017
20.3449,0,0.171005,0.171005
20.3509,0.171005,0,0.171005
20.3519,0,0.0789986,0.0789986
20.3899,0.0789986,0,0.0789986
20.3899,0,0.0419999,0.0419999
20.3909,0.0419999,0,0.0419999
20.3939,0,0.0420138,0.0420138
20.3959,0.0420138,0,0.0420138
20.3979,0,0.0449963,0.0449963
20.4649,0.0449963,0,0.0449963
20.4669,0,0.0769975,0.0769975
20.4699,0.0769975,0,0.0769975
20.4719,0,0.0799828,0.0799828
20.4739,0.0799828,0,0.0799828
20.4759,0,0.0819903,0.0819903
20.4789,0.0819903,0,0.0819903
20.4959,0,0.0519937,0.0519937
20.5349,0.0519937,0,0.0519937
20.5359,0,0.0689969,0.0689969
20.5369,0.0689969,0,0.0689969
20.5389,0,0.0689994,0.0689994
20.6329,0.0689994,0,0.0689994
20.6349,0,0.161,0.161
20.6369,0.161,0,0.161
20.6379,0,0.159,0.159
20.6389,0.159,0,0.159
20.6409,0,0.149995,0.149995
20.6419,0.149995,0,0.149995
20.6439,0,0.105999,0.105999
20.6769,0.105999,0,0.105999
20.6769,0,0.0429941,0.0429941
20.6819,0.0429941,0,0.0429941
20.6829,0,0.045996,0.045996
20.6839,0.045996,0,0.045996
20.6849,0,0.043007,0.043007
20.6859,0.043007,0,0.043007
20.6879,0,0.0440011,0.0440011
20.8249,0.0440011,0,0.0440011
20.8259,0,0.147989,0.147989
20.8269,0.147989,0,0.147989
20.8299,0,0.145995,0.145995
20.8309,0.145995,0,0.145995
20.8319,0,0.146994,0.146994
20.8329,0.146994,0,0.146994
20.8349,0,0.146993,0.146993
20.8369,0.146993,0,0.146993
20.8389,0,0.149993,0.149993
20.8409,0.149993,0,0.149993
20.8449,0,0.111964,0.111964
20.8469,0.111964,0,0.111964
20.9059,0,0.0789972,0.0789972
20.9069,0.0789972,0,0.0789972
20.9089,0,0.0799929,0.0799929
20.9099,0.0799929,0,0.0799929
20.9139,0,0.0819947,0.0819947
20.9179,0.0819947,0,0.0819947
20.9239,0,0.0850032,0.0850032
20.9249,0.0850032,0,0.0850032
20.9259,0,0.0810032,0.0810032
20.9279,0.0810032,0,0.0810032
20.9299,0,0.0630006,0.0630006
21.0769,0.0630006,0,0.0630006
21.0829,0,0.158997,0.158997
21.0859,0.158997,0,0.158997
21.0899,0,0.163997,0.163997
21.0919,0.163997,0,0.163997
21.0949,0,0.166995,0.166995
21.1029,0.166995,0,0.166995
21.1159,0,0.0420046,0.0420046
21.1239,0.0420046,0,0.0420046
21.1249,0,0.0429994,0.0429994
21.1259,0.0429994,0,0.0429994
21.1289,0,0.0430019,0.0430019
21.1339,0.0430019,0,0.0430019
21.1379,0,0.0430032,0.0430032
21.1429,0.0430032,0,0.0430032
21.1439,0,0.0429988,0.0429988
21.2649,0.0429988,0,0.0429988
21.2659,0,0.156,0.156
21.3059,0.156,0,0.156
21.3079,0,0.192001,0.192001
