1.19393,0,0.0490044,0.0490044
21.3099,0.192001,0,0.192001
21.3129,0,0.193001,0.193001
21.3149,0.193001,0,0.193001
21.3179,0,0.191995,0.191995
21.3209,0.191995,0,0.191995
21.3229,0,0.190993,0.190993
21.3259,0.190993,0,0.190993
21.3539,0,0.0459954,0.0459954
21.3559,0.0459954,0,0.0459954
21.3729,0,0.047,0.047
21.4059,0.047,0,0.047
21.4209,0,0.0480065,0.0480065
21.4219,0.0480065,0,0.0480065
21.4479,0,0.0419915,0.0419915
21.4519,0.0419915,0,0.0419915
21.4669,0,0.0469994,0.0469994
21.4699,0.0469994,0,0.0469994
21.4729,0,0.0519962,0.0519962
21.4769,0.0519962,0,0.0519962
21.4809,0,0.0599935,0.0599935
21.4839,0.0599935,0,0.0599935
21.4859,0,0.0639949,0.0639949
21.4899,0.0639949,0,0.0639949
21.5849,0,0.122994,0.122994
21.5859,0.122994,0,0.122994
21.5899,0,0.117,0.117
21.5919,0.117,0,0.117
21.5929,0,0.112,0.112
21.5989,0.112,0,0.112
21.5999,0,0.113997,0.113997
21.6029,0.113997,0,0.113997
21.6069,0,0.0920026,0.0920026
21.6339,0.0920026,0,0.0920026
21.6409,0,0.0420046,0.0420046
21.6419,0.0420046,0,0.0420046
21.6839,0,0.0459927,0.0459927
21.6929,0.0459927,0,0.0459927
21.6989,0,0.0599901,0.0599901
21.7549,0.0599901,0,0.0599901
21.7569,0,0.115995,0.115995
21.7589,0.115995,0,0.115995
21.7839,0,0.140993,0.140993
21.7849,0.140993,0,0.140993
21.7869,0,0.137999,0.137999
21.7879,0.137999,0,0.137999
21.7909,0,0.0980099,0.0980099
21.7919,0.0980099,0,0.0980099
21.8649,0,0.0800016,0.0800016
21.8659,0.0800016,0,0.0800016
21.8679,0,0.0809941,0.0809941
21.8679,0.0809941,0,0.0809941
21.8699,0,0.0800021,0.0800021
21.8709,0.0800021,0,0.0800021
21.8719,0,0.0809971,0.0809971
21.8739,0.0809971,0,0.0809971
21.8769,0,0.0749987,0.0749987
21.8789,0.0749987,0,0.0749987
21.8839,0,0.05499,0.05499
21.8859,0.05499,0,0.05499
21.9449,0,0.0799929,0.0799929
21.9469,0.0799929,0,0.0799929
21.9489,0,0.0809976,0.0809976
21.9509,0.0809976,0,0.0809976
21.9529,0,0.0829933,0.0829933
21.9579,0.0829933,0,0.0829933
21.9599,0,0.0830027,0.0830027
21.9629,0.0830027,0,0.0830027
21.9659,0,0.0699987,0.0699987
21.9729,0.0699987,0,0.0699987
22.0259,0,0.0789967,0.0789967
22.0269,0.0789967,0,0.0789967
22.0289,0,0.0799968,0.0799968
22.0309,0.0799968,0,0.0799968
22.0339,0,0.075994,0.075994
22.0379,0.075994,0,0.075994
22.0409,0,0.0770001,0.0770001
22.0459,0.0770001,0,0.0770001
22.0579,0,0.064977,0.064977
22.0749,0.064977,0,0.064977
22.0789,0,0.0419967,0.0419967
22.0819,0.0419967,0,0.0419967
22.0829,0,0.0419947,0.0419947
22.0829,0.0419947,0,0.0419947
22.0859,0,0.0419948,0.0419948
22.0859,0.0419948,0,0.0419948
22.0879,0,0.042002,0.042002
22.0889,0.042002,0,0.042002
22.1449,0,0.0709947,0.0709947
22.1459,0.0709947,0,0.0709947
22.1479,0,0.0730014,0.0730014
22.1499,0.0730014,0,0.0730014
22.1529,0,0.0759987,0.0759987
22.1539,0.0759987,0,0.0759987
22.1559,0,0.0759943,0.0759943
22.1569,0.0759943,0,0.0759943
22.1589,0,0.0729961,0.0729961
22.1599,0.0729961,0,0.0729961
22.1619,0,0.073,0.073
22.1639,0.073,0,0.073
22.1659,0,0.0659967,0.0659967
22.1879,0.0659967,0,0.0659967
22.1919,0,0.0419974,0.0419974
22.1939,0.0419974,0,0.0419974
22.1959,0,0.042994,0.042994
22.1989,0.042994,0,0.042994
22.1999,0,0.0429887,0.0429887
22.2009,0.0429887,0,0.0429887
22.2019,0,0.0429983,0.0429983
22.2029,0.0429983,0,0.0429983
22.2039,0,0.0440042,0.0440042
22.2059,0.0440042,0,0.0440042
22.2089,0,0.0430021,0.0430021
22.2539,0.0430021,0,0.0430021
22.2579,0,0.0679954,0.0679954
22.2679,0.0679954,0,0.0679954
22.2709,0,0.0700039,0.0700039
22.2779,0.0700039,0,0.0700039
22.2799,0,0.0709999,0.0709999
22.2819,0.0709999,0,0.0709999
22.2849,0,0.0639915,0.0639915
22.2989,0.0639915,0,0.0639915
22.3849,0,0.122,0.122
22.3849,0.122,0,0.122
22.3859,0,0.119001,0.119001
22.3859,0.119001,0,0.119001
22.3869,0,0.119007,0.119007
22.3869,0.119007,0,0.119007
22.3879,0,0.118001,0.118001
22.3889,0.118001,0,0.118001
22.3889,0,0.115007,0.115007
22.3899,0.115007,0,0.115007
22.39,0,0.113016,0.113016
22.3909,0.113016,0,0.113016
22.3919,0,0.109998,0.109998
22.3919,0.109998,0,0.109998
22.392,0,0.0930191,0.0930191
22.3929,0.0930191,0,0.0930191
22.3939,0,0.0940007,0.0940007
22.5069,0.0940007,0,0.0940007
22.5109,0,0.123993,0.123993
22.5129,0.123993,0,0.123993
22.5159,0,0.127996,0.127996
22.5209,0.127996,0,0.127996
22.5239,0,0.133992,0.133992
22.5259,0.133992,0,0.133992
22.5299,0,0.138999,0.138999
22.5329,0.138999,0,0.138999
22.5349,0,0.143994,0.143994
22.5389,0.143994,0,0.143994
22.5419,0,0.149989,0.149989
22.6259,0.149989,0,0.149989
22.6289,0,0.234997,0.234997
22.6319,0.234997,0,0.234997
22.6359,0,0.239995,0.239995
22.6379,0.239995,0,0.239995
22.6429,0,0.135999,0.135999
22.6509,0.135999,0,0.135999
22.6519,0,0.131002,0.131002
22.6579,0.131002,0,0.131002
22.6659,0,0.136002,0.136002
22.6739,0.136002,0,0.136002
22.8289,0,0.2,0.2
22.8299,0.2,0,0.2
22.8359,0,0.188001,0.188001
22.8379,0.188001,0,0.188001
22.8399,0,0.190999,0.190999
22.8419,0.190999,0,0.190999
22.8429,0,0.178003,0.178003
22.8449,0.178003,0,0.178003
22.8489,0,0.182986,0.182986
22.8499,0.182986,0,0.182986
22.8519,0,0.177996,0.177996
22.8529,0.177996,0,0.177996
22.8739,0,0.0419974,0.0419974
22.8749,0.0419974,0,0.0419974
22.8819,0,0.0459994,0.0459994
22.8859,0.0459994,0,0.0459994
22.9009,0,0.0479998,0.0479998
22.9089,0.0479998,0,0.0479998
22.9169,0,0.043998,0.043998
22.9229,0.043998,0,0.043998
22.9289,0,0.0439961,0.0439961
22.9309,0.0439961,0,0.0439961
22.9339,0,0.0479981,0.0479981
22.9369,0.0479981,0,0.0479981
22.9409,0,0.0509961,0.0509961
23.1659,0.0509961,0,0.0509961
23.1679,0,0.271995,0.271995
23.1719,0.271995,0,0.271995
23.1739,0,0.265006,0.265006
23.1789,0.265006,0,0.265006
23.1809,0,0.259998,0.259998
23.1819,0.259998,0,0.259998
23.1829,0,0.260004,0.260004
23.1869,0.260004,0,0.260004
23.1879,0,0.251003,0.251003
23.1889,0.251003,0,0.251003
23.1899,0,0.143989,0.143989
23.2129,0.143989,0,0.143989
23.2139,0,0.0489928,0.0489928
23.2149,0.0489928,0,0.0489928
23.2169,0,0.0509954,0.0509954
23.2179,0.0509954,0,0.0509954
23.2189,0,0.0489998,0.0489998
23.2219,0.0489998,0,0.0489998
23.2229,0,0.048994,0.048994
23.2239,0.048994,0,0.048994
23.2269,0,0.0489954,0.0489954
23.2279,0.0489954,0,0.0489954
23.2299,0,0.0470032,0.0470032
23.2319,0.0470032,0,0.0470032
23.2329,0,0.0460034,0.0460034
23.2339,0.0460034,0,0.0460034
23.2369,0,0.0489981,0.0489981
23.2379,0.0489981,0,0.0489981
23.2389,0,0.0490009,0.0490009
23.2549,0.0490009,0,0.0490009
23.2569,0,0.0420032,0.0420032
23.2609,0.0420032,0,0.0420032
23.2619,0,0.0439919,0.0439919
23.2629,0.0439919,0,0.0439919
23.2669,0,0.0419927,0.0419927
23.2699,0.0419927,0,0.0419927
23.2719,0,0.0419979,0.0419979
23.3179,0.0419979,0,0.0419979
23.3329,0,0.0519901,0.0519901
23.3409,0.0519901,0,0.0519901
23.3489,0,0.0449987,0.0449987
23.3549,0.0449987,0,0.0449987
23.3629,0,0.047002,0.047002
23.3649,0.047002,0,0.047002
23.3829,0,0.0420039,0.0420039
23.4259,0.0420039,0,0.0420039
23.4269,0,0.062012,0.062012
23.4279,0.062012,0,0.062012
23.4289,0,0.0619997,0.0619997
23.4299,0.0619997,0,0.0619997
23.4299,0,0.0630054,0.0630054
23.4319,0.0630054,0,0.0630054
23.4319,0,0.049006,0.049006
23.4839,0.049006,0,0.049006
23.5059,0,0.0809883,0.0809883
23.5089,0.0809883,0,0.0809883
23.5119,0,0.086,0.086
23.5139,0.086,0,0.086
23.5169,0,0.0910014,0.0910014
23.5199,0.0910014,0,0.0910014
23.5229,0,0.0959915,0.0959915
23.5269,0.0959915,0,0.0959915
23.5329,0,0.102992,0.102992
23.5389,0.102992,0,0.102992
23.5449,0,0.0629873,0.0629873
23.5549,0.0629873,0,0.0629873
23.5559,0,0.0420025,0.0420025
23.5659,0.0420025,0,0.0420025
23.5689,0,0.041998,0.041998
23.5699,0.041998,0,0.041998
23.5719,0,0.0449995,0.0449995
23.5759,0.0449995,0,0.0449995
23.5819,0,0.0429974,0.0429974
23.6669,0.0429974,0,0.0429974
23.6689,0,0.113995,0.113995
23.6709,0.113995,0,0.113995
23.6709,0,0.112001,0.112001
23.6769,0.112001,0,0.112001
23.6789,0,0.107,0.107
23.6809,0.107,0,0.107
23.6819,0,0.105997,0.105997
23.6999,0.105997,0,0.105997
23.7869,0,0.115998,0.115998
23.7879,0.115998,0,0.115998
23.7889,0,0.11201,0.11201
23.7899,0.11201,0,0.11201
23.7929,0,0.115,0.115
23.7979,0.115,0,0.115
23.7999,0,0.0899958,0.0899958
23.8009,0.0899958,0,0.0899958
23.8659,0,0.0789999,0.0789999
23.8699,0.0789999,0,0.0789999
23.8729,0,0.0839912,0.0839912
23.8779,0.0839912,0,0.0839912
23.8799,0,0.087,0.087
23.8899,0.087,0,0.087
23.8929,0,0.0949948,0.0949948
23.8959,0.0949948,0,0.0949948
23.8979,0,0.0999963,0.0999963
23.9019,0.0999963,0,0.0999963
23.9039,0,0.103994,0.103994
23.9069,0.103994,0,0.103994
23.9119,0,0.0420058,0.0420058
23.9219,0.0420058,0,0.0420058
23.9229,0,0.0429996,0.0429996
23.9279,0.0429996,0,0.0429996
23.9379,0,0.0420039,0.0420039
23.9399,0.0420039,0,0.0420039
23.9489,0,0.0420018,0.0420018
23.9539,0.0420018,0,0.0420018
23.9539,0,0.0420017,0.0420017
23.9579,0.0420017,0,0.0420017
23.9639,0,0.042,0.042
23.9699,0.042,0,0.042
23.9709,0,0.0429944,0.0429944
23.9729,0.0429944,0,0.0429944
23.9739,0,0.0439959,0.0439959
23.9759,0.0439959,0,0.0439959
23.9809,0,0.0459954,0.0459954
23.9809,0.0459954,0,0.0459954
23.9889,0,0.0489954,0.0489954
23.9939,0.0489954,0,0.0489954
24.0009,0,0.0549969,0.0549969
24.0079,0.0549969,0,0.0549969
24.0139,0,0.0649915,0.0649915
24.1239,0.0649915,0,0.0649915
24.1299,0,0.166996,0.166996
24.1359,0.166996,0,0.166996
24.1399,0,0.173995,0.173995
24.1449,0.173995,0,0.173995
24.1489,0,0.172999,0.172999
24.1509,0.172999,0,0.172999
24.1519,0,0.172001,0.172001
24.1539,0.172001,0,0.172001
24.1549,0,0.175002,0.175002
24.1569,0.175002,0,0.175002
24.1589,0,0.177993,0.177993
24.1609,0.177993,0,0.177993
24.1649,0,0.151005,0.151005
24.1689,0.151005,0,0.151005
24.2439,0,0.057,0.057
24.2439,0.057,0,0.057
24.3049,0,0.0979986,0.0979986
24.3049,0.0979986,0,0.0979986
24.3089,0,0.0420039,0.0420039
24.3939,0.0420039,0,0.0420039
24.3959,0,0.0899946,0.0899946
24.3999,0.0899946,0,0.0899946
24.4069,0,0.0999974,0.0999974
24.4149,0.0999974,0,0.0999974
24.4179,0,0.108996,0.108996
24.4649,0.108996,0,0.108996
24.4659,0,0.0719987,0.0719987
24.4669,0.0719987,0,0.0719987
24.4689,0,0.0620076,0.0620076
24.4699,0.0620076,0,0.0620076
24.5079,0,0.0429945,0.0429945
24.5199,0.0429945,0,0.0429945
24.5239,0,0.0569939,0.0569939
24.5299,0.0569939,0,0.0569939
24.5329,0,0.0639924,0.0639924
24.5389,0.0639924,0,0.0639924
24.5439,0,0.0719885,0.0719885
24.5459,0.0719885,0,0.0719885
24.5489,0,0.0759915,0.0759915
24.5519,0.0759915,0,0.0759915
24.5549,0,0.081,0.081
24.5569,0.081,0,0.081
24.8269,0,0.280998,0.280998
24.8279,0.280998,0,0.280998
24.8359,0,0.278998,0.278998
24.8429,0.278998,0,0.278998
24.8449,0,0.272,0.272
24.8519,0.272,0,0.272
24.9849,0,0.156999,0.156999
24.9859,0.156999,0,0.156999
24.9879,0,0.156003,0.156003
24.9889,0.156003,0,0.156003
24.9899,0,0.148999,0.148999
24.9909,0.148999,0,0.148999
24.9929,0,0.147998,0.147998
24.9939,0.147998,0,0.147998
24.9979,0,0.145995,0.145995
24.9989,0.145995,0,0.145995
25.0309,0,0.0429955,0.0429955
25.0379,0.0429955,0,0.0429955
25.0419,0,0.05299,0.05299
25.0449,0.05299,0,0.05299
25.0519,0,0.0599915,0.0599915
25.0579,0.0599915,0,0.0599915
25.0619,0,0.0649963,0.0649963
25.1449,0.0649963,0,0.0649963
25.1459,0,0.147999,0.147999
25.1469,0.147999,0,0.147999
25.1489,0,0.149994,0.149994
25.1529,0.149994,0,0.149994
25.1559,0,0.0980078,0.0980078
25.1879,0.0980078,0,0.0980078
25.1939,0,0.0479969,0.0479969
25.2039,0.0479969,0,0.0479969
25.2099,0,0.0569974,0.0569974
25.2129,0.0569974,0,0.0569974
25.2169,0,0.0639932,0.0639932
25.2219,0.0639932,0,0.0639932
25.2249,0,0.0700016,0.0700016
25.2259,0.0700016,0,0.0700016
25.2269,0,0.0709946,0.0709946
25.2439,0.0709946,0,0.0709946
25.2459,0,0.0419993,0.0419993
25.2479,0.0419993,0,0.0419993
25.2589,0,0.0419968,0.0419968
25.2599,0.0419968,0,0.0419968
25.2619,0,0.0449984,0.0449984
25.2639,0.0449984,0,0.0449984
25.3059,0,0.0630017,0.0630017
25.3059,0.0630017,0,0.0630017
25.3069,0,0.0430026,0.0430026
25.3849,0.0430026,0,0.0430026
25.3869,0,0.0799991,0.0799991
25.3899,0.0799991,0,0.0799991
25.4009,0,0.050982,0.050982
25.4279,0.050982,0,0.050982
25.4289,0,0.0429994,0.0429994
25.4339,0.0429994,0,0.0429994
25.4349,0,0.0479961,0.0479961
25.4359,0.0479961,0,0.0479961
25.5849,0,0.184971,0.184971
25.5849,0.184971,0,0.184971
25.5849,0,0.157001,0.157001
25.5859,0.157001,0,0.157001
25.5859,0,0.157017,0.157017
25.5869,0.157017,0,0.157017
25.5879,0,0.152007,0.152007
25.6349,0.152007,0,0.152007
25.6369,0,0.0509922,0.0509922
25.6379,0.0509922,0,0.0509922
25.6409,0,0.0539962,0.0539962
25.6439,0.0539962,0,0.0539962
25.6469,0,0.0579935,0.0579935
25.7049,0.0579935,0,0.0579935
25.7209,0,0.0799974,0.0799974
25.7279,0.0799974,0,0.0799974
25.7369,0,0.0929954,0.0929954
25.7429,0.0929954,0,0.0929954
25.7459,0,0.0990019,0.0990019
25.7479,0.0990019,0,0.0990019
25.7489,0,0.101996,0.101996
25.7509,0.101996,0,0.101996
25.7859,0,0.0490041,0.0490041
25.7859,0.0490041,0,0.0490041
25.7879,0,0.0419945,0.0419945
25.7919,0.0419945,0,0.0419945
25.7949,0,0.0460046,0.0460046
25.7959,0.0460046,0,0.0460046
25.7999,0,0.0419961,0.0419961
25.8019,0.0419961,0,0.0419961
25.8369,0,0.0509972,0.0509972
25.8379,0.0509972,0,0.0509972
25.8419,0,0.0559904,0.0559904
25.8489,0.0559904,0,0.0559904
25.8519,0,0.0569938,0.0569938
25.8609,0.0569938,0,0.0569938
25.8859,0,0.074,0.074
25.8889,0.074,0,0.074
25.8929,0,0.0559987,0.0559987
25.9099,0.0559987,0,0.0559987
26.0719,0,0.212,0.212
26.0719,0.212,0,0.212
26.0749,0,0.214,0.214
26.0819,0.214,0,0.214
26.1659,0,0.0969964,0.0969964
26.1709,0.0969964,0,0.0969964
26.1729,0,0.100998,0.100998
26.1779,0.100998,0,0.100998
26.1809,0,0.102996,0.102996
26.2249,0.102996,0,0.102996
26.2279,0,0.142997,0.142997
26.2289,0.142997,0,0.142997
26.2309,0,0.125005,0.125005
26.2329,0.125005,0,0.125005
26.2339,0,0.0609987,0.0609987
26.2359,0.0609987,0,0.0609987
26.2669,0,0.0419993,0.0419993
26.2739,0.0419993,0,0.0419993
26.2749,0,0.0479968,0.0479968
26.2779,0.0479968,0,0.0479968
26.2789,0,0.0479971,0.0479971
26.2799,0.0479971,0,0.0479971
26.2809,0,0.0479982,0.0479982
26.2829,0.0479982,0,0.0479982
26.2849,0,0.0469932,0.0469932
26.3009,0.0469932,0,0.0469932
26.3399,0,0.0639922,0.0639922
26.3449,0.0639922,0,0.0639922
26.4269,0,0.150987,0.150987
26.4289,0.150987,0,0.150987
26.4309,0,0.152997,0.152997
26.4329,0.152997,0,0.152997
26.4349,0,0.154993,0.154993
26.4369,0.154993,0,0.154993
26.4399,0,0.158992,0.158992
26.4419,0.158992,0,0.158992
26.4439,0,0.16099,0.16099
26.4459,0.16099,0,0.16099
26.4499,0,0.110002,0.110002
26.4499,0.110002,0,0.110002
26.4509,0,0.0849937,0.0849937
26.5059,0.0849937,0,0.0849937
26.5069,0,0.0630001,0.0630001
26.5079,0.0630001,0,0.0630001
26.5729,0,0.0670069,0.0670069
26.5759,0.0670069,0,0.0670069
26.5769,0,0.0689983,0.0689983
26.5839,0.0689983,0,0.0689983
26.6349,0,0.0619915,0.0619915
26.6489,0.0619915,0,0.0619915
26.6559,0,0.0719978,0.0719978
26.6899,0.0719978,0,0.0719978
26.6929,0,0.0440033,0.0440033
26.6939,0.0440033,0,0.0440033
26.6959,0,0.0430089,0.0430089
26.6979,0.0430089,0,0.0430089
26.7519,0,0.0890034,0.0890034
26.7649,0.0890034,0,0.0890034
26.7659,0,0.0760021,0.0760021
26.7869,0.0760021,0,0.0760021
26.7889,0,0.0959967,0.0959967
26.7919,0.0959967,0,0.0959967
26.7939,0,0.0979928,0.0979928
26.7969,0.0979928,0,0.0979928
26.8299,0,0.0429983,0.0429983
26.8399,0.0429983,0,0.0429983
26.9449,0,0.138002,0.138002
26.9479,0.138002,0,0.138002
26.9499,0,0.0960066,0.0960066
26.9519,0.0960066,0,0.0960066
27.1549,0,0.20899,0.20899
27.2519,0.20899,0,0.20899
27.3049,0,0.356994,0.356994
27.3059,0.356994,0,0.356994
27.3079,0,0.357997,0.357997
27.3089,0.357997,0,0.357997
27.3099,0,0.360002,0.360002
27.3129,0.360002,0,0.360002
27.3139,0,0.362,0.362
27.3149,0.362,0,0.362
27.3169,0,0.362997,0.362997
27.3179,0.362997,0,0.362997
27.3249,0,0.0619882,0.0619882
27.4249,0.0619882,0,0.0619882
27.4259,0,0.119991,0.119991
27.4289,0.119991,0,0.119991
27.4289,0,0.109002,0.109002
27.4299,0.109002,0,0.109002
27.431,0,0.105009,0.105009
27.4429,0.105009,0,0.105009
27.4739,0,0.0479956,0.0479956
27.4749,0.0479956,0,0.0479956
27.4759,0,0.0489902,0.0489902
27.4769,0.0489902,0,0.0489902
27.4769,0,0.0490118,0.0490118
27.4779,0.0490118,0,0.0490118
27.4789,0,0.0509869,0.0509869
27.4789,0.0509869,0,0.0509869
27.4799,0,0.051,0.051
27.4809,0.051,0,0.051
27.4819,0,0.051986,0.051986
27.4819,0.051986,0,0.051986
27.4829,0,0.0519865,0.0519865
27.5229,0.0519865,0,0.0519865
27.5259,0,0.0509894,0.0509894
27.5289,0.0509894,0,0.0509894
27.5359,0,0.0589882,0.0589882
27.5389,0.0589882,0,0.0589882
27.5419,0,0.0639865,0.0639865
27.6679,0.0639865,0,0.0639865
27.6709,0,0.191987,0.191987
27.6789,0.191987,0,0.191987
27.6849,0,0.197995,0.197995
27.7029,0.197995,0,0.197995
27.7099,0,0.0420059,0.0420059
27.7319,0.0420059,0,0.0420059
27.7339,0,0.044,0.044
27.7419,0.044,0,0.044
27.7519,0,0.0419916,0.0419916
27.7539,0.0419916,0,0.0419916
27.7559,0,0.045995,0.045995
27.7599,0.045995,0,0.045995
27.7629,0,0.0439955,0.0439955
27.7639,0.0439955,0,0.0439955
27.7659,0,0.0449933,0.0449933
27.7689,0.0449933,0,0.0449933
27.7739,0,0.0420001,0.0420001
27.7789,0.0420001,0,0.0420001
27.9119,0,0.151998,0.151998
27.9159,0.151998,0,0.151998
27.9209,0,0.148996,0.148996
27.9239,0.148996,0,0.148996
27.9279,0,0.145997,0.145997
27.9299,0.145997,0,0.145997
27.9849,0,0.0789987,0.0789987
27.9879,0.0789987,0,0.0789987
27.9969,0,0.0850033,0.0850033
28.0019,0.0850033,0,0.0850033
28.0059,0,0.0820056,0.0820056
28.0139,0.0820056,0,0.0820056
28.0149,0,0.0709996,0.0709996
28.0649,0.0709996,0,0.0709996
28.0669,0,0.0789961,0.0789961
28.0719,0.0789961,0,0.0789961
28.0749,0,0.0770007,0.0770007
28.0819,0.0770007,0,0.0770007
28.0849,0,0.0789944,0.0789944
28.0909,0.0789944,0,0.0789944
28.0929,0,0.0790028,0.0790028
28.1449,0.0790028,0,0.0790028
28.1479,0,0.0689994,0.0689994
28.1479,0.0689994,0,0.0689994
28.1489,0,0.0690058,0.0690058
28.1499,0.0690058,0,0.0690058
28.1499,0,0.0690051,0.0690051
28.1509,0.0690051,0,0.0690051
28.1939,0,0.0489944,0.0489944
28.1979,0.0489944,0,0.0489944
28.2009,0,0.0529996,0.0529996
28.2019,0.0529996,0,0.0529996
28.2029,0,0.0509837,0.0509837
28.2029,0.0509837,0,0.0509837
28.2649,0,0.0890001,0.0890001
28.2659,0.0890001,0,0.0890001
28.2669,0,0.0660002,0.0660002
28.2719,0.0660002,0,0.0660002
28.2759,0,0.0729965,0.0729965
28.2829,0.0729965,0,0.0729965
28.2859,0,0.0810018,0.0810018
28.2919,0.0810018,0,0.0810018
28.3449,0,0.0780067,0.0780067
28.3469,0.0780067,0,0.0780067
28.5449,0,0.158985,0.158985
28.5449,0.158985,0,0.158985
28.5949,0,0.0499896,0.0499896
28.5999,0.0499896,0,0.0499896
28.6089,0,0.0599974,0.0599974
28.6179,0.0599974,0,0.0599974
28.6649,0,0.0919907,0.0919907
28.7249,0.0919907,0,0.0919907
28.8839,0,0.216002,0.216002
28.9959,0.216002,0,0.216002
29.0049,0,0.329987,0.329987
29.0459,0.329987,0,0.329987
29.0509,0,0.046,0.046
29.0589,0.046,0,0.046
29.0669,0,0.044,0.044
29.0709,0.044,0,0.044
29.0859,0,0.043,0.043
29.0929,0.043,0,0.043
29.1469,0,0.0759979,0.0759979
29.1489,0.0759979,0,0.0759979
29.1519,0,0.066,0.066
29.1529,0.066,0,0.066
29.1569,0,0.071,0.071
29.1599,0.071,0,0.071
29.1629,0,0.0589961,0.0589961
29.1809,0.0589961,0,0.0589961
29.2689,0,0.0590072,0.0590072
29.2719,0.0590072,0,0.0590072
29.3149,0,0.0489929,0.0489929
29.3179,0.0489929,0,0.0489929
29.3229,0,0.0539947,0.0539947
29.3249,0.0539947,0,0.0539947
29.3269,0,0.0579965,0.0579965
