1.09993,0,0.099
11.5059,0.11052,0.111705
11.5059,0.111705,0.112742
11.5059,0.112742,0.113524
11.5059,0.113524,0.114208
11.5059,0.114208,0.114807
11.5059,0.114807,0.115206
11.5059,0.115206,0.115556
11.5059,0.115556,0.115861
11.5059,0.115861,0.116129
11.5859,0.116129,0.126237
11.5859,0.126237,0.120458
11.5859,0.120458,0.115401
11.5859,0.115401,0.110975
11.5859,0.110975,0.107104
11.5859,0.107104,0.103716
11.5859,0.103716,0.100751
11.5859,0.100751,0.0981573
11.5859,0.0981573,0.0958876
11.5859,0.0958876,0.0939017
11.6349,0.0939017,0.0982889
11.7859,0.0982889,0.104253
11.7859,0.104253,0.109346
11.8659,0.109346,0.121678
11.8659,0.121678,0.116468
11.8659,0.116468,0.11191
11.8659,0.11191,0.107921
11.8659,0.107921,0.104431
11.9859,0.104431,0.106377
11.9859,0.106377,0.10808
11.9859,0.10808,0.10957
11.9859,0.10957,0.110874
11.9859,0.110874,0.112014
12.0349,0.112014,0.104138
12.0349,0.104138,0.0972454
12.0349,0.0972454,0.0912147
12.0349,0.0912147,0.0859379
12.0839,0.0859379,0.0874457
12.0839,0.0874457,0.08264
12.0839,0.08264,0.078435
12.0839,0.078435,0.0747556
12.0839,0.0747556,0.0715361
12.2259,0.0715361,0.0864691
12.2259,0.0864691,0.0934105
12.2259,0.0934105,0.0994842
12.2269,0.0994842,0.104924
12.2269,0.104924,0.109683
12.2749,0.109683,0.119848
12.2749,0.119848,0.110992
12.2749,0.110992,0.103243
12.2749,0.103243,0.0964625
12.2749,0.0964625,0.0904047
12.2749,0.0904047,0.0851041
12.4259,0.0851041,0.0933411
12.4259,0.0933411,0.100548
12.4259,0.100548,0.106855
12.4259,0.106855,0.112373
12.4269,0.112373,0.117326
12.4269,0.117326,0.121661
12.5459,0.121661,0.121453
12.5459,0.121453,0.121271
12.5459,0.121271,0.121112
12.5459,0.121112,0.120973
12.5469,0.120973,0.120977
12.5469,0.120977,0.120855
12.6659,0.120855,0.135623
12.6659,0.135623,0.13367
12.6659,0.13367,0.131961
12.6659,0.131961,0.130466
12.6669,0.130466,0.129283
12.6669,0.129283,0.128122
12.7859,0.128122,0.141982
12.7859,0.141982,0.139234
12.7859,0.139234,0.13683
12.7859,0.13683,0.134726
12.7869,0.134726,0.133011
12.7869,0.133011,0.131384
12.7869,0.131384,0.129961
12.9459,0.129961,0.133716
12.9459,0.133716,0.137002
12.9459,0.137002,0.139876
12.9459,0.139876,0.142392
12.9459,0.142392,0.144468
12.9459,0.144468,0.146284
12.9459,0.146284,0.147874
13.1459,0.147874,0.15439
13.1459,0.15439,0.160091
13.1459,0.160091,0.16508
13.1469,0.16508,0.16957
13.1469,0.16957,0.173498
13.1469,0.173498,0.176936
13.1479,0.176936,0.180069
13.2659,0.180069,0.19756
13.2659,0.19756,0.187865
13.2659,0.187865,0.179382
13.2669,0.179382,0.172084
13.2669,0.172084,0.165574
13.2669,0.165574,0.159877
13.2679,0.159877,0.155018
13.3149,0.155018,0.156515
13.3149,0.156515,0.143076
13.3149,0.143076,0.131316
13.3149,0.131316,0.121027
13.3149,0.121027,0.111898
13.3149,0.111898,0.103911
13.3149,0.103911,0.0969223
13.3639,0.0969223,0.096807
13.3639,0.096807,0.0908311
13.3639,0.0908311,0.0856022
13.3639,0.0856022,0.081027
13.3659,0.081027,0.0772736
13.3659,0.0772736,0.0739894
13.3659,0.0739894,0.0711157
13.3659,0.0711157,0.0686012
13.4259,0.0686012,0.0677761
13.4259,0.0677761,0.0670541
13.4259,0.0670541,0.0664223
13.4259,0.0664223,0.0658695
13.4259,0.0658695,0.0651358
13.4259,0.0651358,0.0644939
13.4259,0.0644939,0.0639321
13.4259,0.0639321,0.0634406
13.5059,0.0634406,0.0655105
13.5059,0.0655105,0.0673217
13.5059,0.0673217,0.0689065
13.5069,0.0689065,0.0704182
13.5069,0.0704182,0.0717409
13.5069,0.0717409,0.0728983
13.5079,0.0728983,0.074036
13.5079,0.074036,0.0750315
13.7059,0.0750315,0.100653
13.7059,0.100653,0.113071
13.7059,0.113071,0.123937
13.7059,0.123937,0.133445
13.7069,0.133445,0.141764
13.7069,0.141764,0.149044
13.7069,0.149044,0.155413
13.7069,0.155413,0.160862
13.7549,0.160862,0.171629
13.7549,0.171629,0.1563
13.7549,0.1563,0.142888
13.7549,0.142888,0.131152
13.7559,0.131152,0.121008
13.7559,0.121008,0.112007
13.7559,0.112007,0.104131
13.7559,0.104131,0.0972396
13.7559,0.0972396,0.0912097
13.8669,0.0912097,0.0873085
13.8669,0.0873085,0.0838949
13.9149,0.0838949,0.086908
13.9149,0.086908,0.0821695
13.9149,0.0821695,0.0778983
13.9149,0.0778983,0.0741611
13.9859,0.0741611,0.0737659
13.9859,0.0737659,0.0734202
13.9859,0.0734202,0.0731177
13.9859,0.0731177,0.0728529
14.1059,0.0728529,0.0787463
14.1059,0.0787463,0.083903
14.1059,0.083903,0.0884152
14.1069,0.0884152,0.0924883
14.1899,0.0924883,0.106427
14.1899,0.106427,0.103624
14.1899,0.103624,0.101171
14.1899,0.101171,0.0990245
14.3059,0.0990245,0.111521
14.3059,0.111521,0.112081
14.3059,0.112081,0.112571
14.3059,0.112571,0.113
14.3199,0.113,0.115125
14.3549,0.115125,0.106859
14.3549,0.106859,0.0996268
14.3549,0.0996268,0.0932984
14.3559,0.0932984,0.0878861
14.3699,0.0878861,0.0831503
14.4259,0.0831503,0.0816316
14.4259,0.0816316,0.0803026
14.4259,0.0803026,0.0791398
14.4269,0.0791398,0.0781223
14.4269,0.0781223,0.075482
14.6659,0.075482,0.0960468
14.6659,0.0960468,0.114041
14.6669,0.114041,0.129911
14.6669,0.129911,0.143672
14.6759,0.143672,0.156838
14.7859,0.156838,0.152233
14.7859,0.152233,0.148204
14.7859,0.148204,0.144679
14.7859,0.144679,0.141469
14.7859,0.141469,0.13866
14.8349,0.13866,0.141203
14.8349,0.141203,0.129677
14.8349,0.129677,0.119593
14.8359,0.119593,0.110894
14.8359,0.110894,0.103282
14.8359,0.103282,0.0966216
14.9859,0.0966216,0.103419
14.9859,0.103419,0.109367
14.9859,0.109367,0.114571
14.9859,0.114571,0.118999
14.9859,0.118999,0.122874
14.9859,0.122874,0.126265
15.1859,0.126265,0.135482
15.1859,0.135482,0.143547
15.1859,0.143547,0.150603
15.1859,0.150603,0.156778
15.1859,0.156778,0.162181
15.1859,0.162181,0.166908
15.2349,0.166908,0.17717
15.2349,0.17717,0.161148
15.2349,0.161148,0.14713
15.2359,0.14713,0.134989
15.2359,0.134989,0.124365
15.2359,0.124365,0.115069
15.3059,0.115069,0.115686
15.3059,0.115686,0.1101
15.3059,0.1101,0.105213
15.3059,0.105213,0.100936
15.3059,0.100936,0.097069
15.3059,0.097069,0.0936853
15.3059,0.0936853,0.0907247
15.3549,0.0907247,0.0855091
15.3549,0.0855091,0.0809455
15.3549,0.0809455,0.0769523
15.3549,0.0769523,0.0734582
15.3559,0.0734582,0.070526
15.3559,0.070526,0.0679602
15.3559,0.0679602,0.0657152
15.5139,0.0657152,0.0773758
15.5139,0.0773758,0.0875788
15.5139,0.0875788,0.0965065
15.5149,0.0965065,0.104443
15.5149,0.104443,0.111263
15.5149,0.111263,0.11723
15.5159,0.11723,0.122576
15.5859,0.122576,0.136004
15.5859,0.136004,0.128004
15.5859,0.128004,0.121003
15.5869,0.121003,0.115003
15.5869,0.115003,0.109627
15.5869,0.109627,0.104924
15.5879,0.104924,0.100934
15.6349,0.100934,0.103192
15.6349,0.103192,0.0964178
15.6349,0.0964178,0.0904906
15.6359,0.0904906,0.0854293
15.6359,0.0854293,0.0808756
15.6359,0.0808756,0.0768912
15.6369,0.0768912,0.0735298
15.7859,0.0735298,0.0890885
15.8659,0.0890885,0.0874525
15.9149,0.0874525,0.0920209
15.9149,0.0920209,0.0866433
15.9149,0.0866433,0.0819379
16.2259,0.0819379,0.116696
16.2259,0.116696,0.140984
16.2259,0.140984,0.162236
16.2259,0.162236,0.180831
16.2749,0.180831,0.164352
16.2749,0.164352,0.149933
16.2749,0.149933,0.137317
16.2759,0.137317,0.126402
16.3459,0.126402,0.119477
16.3459,0.119477,0.113417
16.3459,0.113417,0.108115
16.3469,0.108115,0.103476
16.3949,0.103476,0.0966662
16.3949,0.0966662,0.0907079
16.6259,0.0907079,0.0874944
16.6749,0.0874944,0.0906826
16.8659,0.0906826,0.109347
16.8659,0.109347,0.119554
16.9459,0.119554,0.11461
16.9459,0.11461,0.110283
16.9949,0.110283,0.102623
16.9949,0.102623,0.0959201
17.1059,0.0959201,0.0978051
17.1059,0.0978051,0.0994545
17.1859,0.0994545,0.110898
17.1859,0.110898,0.107035
17.2659,0.107035,0.113656
17.2659,0.113656,0.109449
17.2659,0.109449,0.105768
17.3149,0.105768,0.0986719
17.3149,0.0986719,0.0924629
17.3149,0.0924629,0.0870301
17.4659,0.0870301,0.0950263
17.4659,0.0950263,0.102023
17.4659,0.102023,0.108145
17.7859,0.108145,0.134627
17.7859,0.134627,0.157799
17.7859,0.157799,0.178074
17.7859,0.178074,0.195815
17.9459,0.195815,0.191338
17.9459,0.191338,0.187421
17.9459,0.187421,0.183993
17.9949,0.183993,0.187119
17.9949,0.187119,0.169854
17.9949,0.169854,0.154747
17.9959,0.154747,0.141654
18.0499,0.141654,0.130822
18.0499,0.130822,0.121344
18.0499,0.121344,0.113051
18.0509,0.113051,0.105795
18.3059,0.105795,0.124571
18.3059,0.124571,0.140999
18.3059,0.140999,0.155374
18.3069,0.155374,0.168078
18.3069,0.168078,0.179068
18.3549,0.179068,0.162809
18.3549,0.162809,0.148583
18.3549,0.148583,0.136135
18.3559,0.136135,0.125243
18.5059,0.125243,0.134463
18.5059,0.134463,0.13653
18.5059,0.13653,0.138339
18.5059,0.138339,0.139921
18.5259,0.139921,0.143681
18.5549,0.143681,0.131846
18.5549,0.131846,0.12149
18.5549,0.12149,0.112429
18.5549,0.112429,0.1045
18.5749,0.1045,0.0975629
18.6039,0.0975629,0.0914925
18.6039,0.0914925,0.0861809
18.6039,0.0861809,0.0815333
18.6039,0.0815333,0.0774667
18.6239,0.0774667,0.0764083
18.7059,0.0764083,0.0832323
18.7059,0.0832323,0.0855783
18.7059,0.0855783,0.087631
18.7059,0.087631,0.0894271
18.7329,0.0894271,0.0943737
18.7549,0.0943737,0.098952
18.7549,0.098952,0.092708
18.7549,0.092708,0.0872445
18.7559,0.0872445,0.0825889
18.7769,0.0825889,0.0811403
18.8659,0.0811403,0.0876228
18.8659,0.0876228,0.0905449
18.8659,0.0905449,0.0931018
18.8669,0.0931018,0.0954641
18.8669,0.0954641,0.0974061
18.8669,0.0974061,0.0964803
18.9149,0.0964803,0.0905453
18.9149,0.0905453,0.0853521
18.9149,0.0853521,0.0808081
18.9159,0.0808081,0.0768321
18.9159,0.0768321,0.0733531
18.9159,0.0733531,0.0703089
18.9639,0.0703089,0.0676453
18.9639,0.0676453,0.0653147
18.9639,0.0653147,0.0632753
18.9639,0.0632753,0.0614909
18.9639,0.0614909,0.0598045
18.9639,0.0598045,0.058329
19.0129,0.058329,0.0631629
19.0129,0.0631629,0.0613925
19.0129,0.0613925,0.0598434
19.0139,0.0598434,0.058613
19.0139,0.058613,0.0575364
19.0139,0.0575364,0.0565943
19.1459,0.0565943,0.07227
19.1459,0.07227,0.0798613
19.1459,0.0798613,0.0865036
19.1469,0.0865036,0.0924407
19.1469,0.0924407,0.0975106
19.1469,0.0975106,0.101947
19.1479,0.101947,0.105953
19.2259,0.105953,0.102709
19.2259,0.102709,0.0998706
19.2259,0.0998706,0.0973868
19.2259,0.0973868,0.0950884
19.2269,0.0950884,0.0932024
19.2269,0.0932024,0.0915521
19.2269,0.0915521,0.0899831
19.4259,0.0899831,0.103735
19.4259,0.103735,0.115768
19.4259,0.115768,0.126297
19.4269,0.126297,0.135635
19.4269,0.135635,0.143681
19.5309,0.143681,0.132346
19.5309,0.132346,0.122427
19.5309,0.122427,0.113624
19.6659,0.113624,0.116296
19.6659,0.116296,0.118634
19.6659,0.118634,0.12068
19.7499,0.12068,0.116095
19.7499,0.116095,0.112083
19.7499,0.112083,0.108573
20.0039,0.108573,0.101126
20.0529,0.101126,0.0946102
20.1059,0.0946102,0.089409
20.1549,0.089409,0.0909828
20.4259,0.0909828,0.11961
20.4259,0.11961,0.138534
20.5059,0.138534,0.131217
20.5059,0.131217,0.124815
20.5859,0.124815,0.119213
20.5859,0.119213,0.114311
20.6659,0.114311,0.110022
20.6659,0.110022,0.10627
20.7149,0.10627,0.109111
20.7149,0.109111,0.101597
20.7859,0.101597,0.103897
20.7859,0.103897,0.0997853
20.8659,0.0997853,0.106187
20.8659,0.106187,0.102914
20.8659,0.102914,0.10005
20.9459,0.10005,0.0975433
20.9459,0.0975433,0.0953504
20.9459,0.0953504,0.0934316
21.0259,0.0934316,0.0917527
21.0259,0.0917527,0.0902836
21.0259,0.0902836,0.0889981
21.0749,0.0889981,0.0939984
21.0749,0.0939984,0.0883736
21.0749,0.0883736,0.0834519
21.2659,0.0834519,0.10302
21.2659,0.10302,0.114018
21.2659,0.114018,0.123641
21.3459,0.123641,0.142061
21.3459,0.142061,0.134303
21.3459,0.134303,0.127515
21.3459,0.127515,0.121576
21.4259,0.121576,0.116379
21.4259,0.116379,0.111831
21.4259,0.111831,0.107852
21.4269,0.107852,0.104496
21.5059,0.104496,0.101434
21.5059,0.101434,0.0987547
21.5059,0.0987547,0.0964103
21.5059,0.0964103,0.0943591
21.5859,0.0943591,0.102439
21.5859,0.102439,0.0996343
21.5859,0.0996343,0.09718
21.5859,0.09718,0.0950325
21.6349,0.0950325,0.0992784
21.6349,0.0992784,0.0929936
21.6349,0.0929936,0.0874944
21.9459,0.0874944,0.0914326
22.1059,0.0914326,0.100004
22.1059,0.100004,0.107503
22.1549,0.107503,0.10019
22.1549,0.10019,0.0937914
22.2039,0.0937914,0.0881925
22.2039,0.0881925,0.0832934
22.3059,0.0832934,0.0917568
22.3059,0.0917568,0.0930372
22.3549,0.0930372,0.100283
22.3549,0.100283,0.0938722
22.5059,0.0938722,0.107138
22.5059,0.107138,0.112621
22.5059,0.112621,0.117418
22.5549,0.117418,0.108866
22.5549,0.108866,0.101383
22.5549,0.101383,0.0948349
22.6039,0.0948349,0.0891055
22.6039,0.0891055,0.0840924
22.6039,0.0840924,0.0797058
22.8259,0.0797058,0.0786176
22.9059,0.0786176,0.0787904
22.9619,0.0787904,0.0759416
23.0659,0.0759416,0.0864489
23.1859,0.0864489,0.103643
23.3949,0.103643,0.131812
23.3949,0.131812,0.141461
23.4439,0.141461,0.129903
23.4439,0.129903,0.11979
23.4929,0.11979,0.110942
23.4929,0.110942,0.103199
23.5859,0.103199,0.101924
23.5859,0.101924,0.100809
23.6659,0.100809,0.109832
23.6659,0.109832,0.106103
23.7149,0.106103,0.108965
23.7149,0.108965,0.10147
23.7149,0.10147,0.0949111
23.7859,0.0949111,0.0919222
23.7859,0.0919222,0.0893069
23.7859,0.0893069,0.0870185
23.8349,0.0870185,0.0822662
23.8349,0.0822662,0.0781079
23.8349,0.0781079,0.0744694
24.0659,0.0744694,0.100161
24.0659,0.100161,0.116516
24.0659,0.116516,0.130826
24.0849,0.130826,0.145723
24.1859,0.145723,0.142508
24.1859,0.142508,0.139694
24.1859,0.139694,0.137232
24.2349,0.137232,0.138828
24.2349,0.138828,0.1276
24.2349,0.1276,0.117775
24.2359,0.117775,0.109303
24.2839,0.109303,0.101765
24.2839,0.101765,0.0951694
24.2839,0.0951694,0.0893983
24.2839,0.0893983,0.0842235
24.3459,0.0842235,0.0814455
24.3459,0.0814455,0.0790149
24.3459,0.0790149,0.076888
24.3459,0.076888,0.075027
24.6659,0.075027,0.113399
24.6659,0.113399,0.139224
24.6659,0.139224,0.161821
24.6659,0.161821,0.181593
24.6659,0.181593,0.198894
24.7459,0.198894,0.184032
24.7459,0.184032,0.171028
24.7459,0.171028,0.15965
24.7459,0.15965,0.149694
24.7459,0.149694,0.140982
24.8659,0.140982,0.138359
24.8659,0.138359,0.136064
24.8659,0.136064,0.134056
24.8659,0.134056,0.132299
24.9459,0.132299,0.125762
24.9459,0.125762,0.120042
24.9459,0.120042,0.115036
24.9459,0.115036,0.110657
24.9589,0.110657,0.10845
25.0259,0.10845,0.114893
25.0259,0.114893,0.110532
25.0259,0.110532,0.106715
25.0259,0.106715,0.103376
25.0479,0.103376,0.103204
25.1859,0.103204,0.118678
25.1859,0.118678,0.123844
25.1859,0.123844,0.128363
25.1859,0.128363,0.132318
25.1859,0.132318,0.135778
25.2699,0.135778,0.146556
25.2699,0.146556,0.138736
25.2699,0.138736,0.131894
25.2699,0.131894,0.125907
25.2699,0.125907,0.120669
25.2699,0.120669,0.116085
25.3189,0.116085,0.1077
25.3189,0.1077,0.100362
25.3189,0.100362,0.093942
25.3199,0.093942,0.0884492
25.3199,0.0884492,0.0836431
25.3199,0.0836431,0.0794377
25.3679,0.0794377,0.075633
25.3679,0.075633,0.0723039
25.3679,0.0723039,0.0693909
25.3679,0.0693909,0.066842
25.3689,0.066842,0.0646118
25.3689,0.0646118,0.0626603
25.4169,0.0626603,0.0669528
25.4169,0.0669528,0.0647087
25.4169,0.0647087,0.0627451
25.4169,0.0627451,0.0610269
25.4169,0.0610269,0.0595236
25.4169,0.0595236,0.0580831
25.4659,0.0580831,0.0629477
25.4659,0.0629477,0.0612043
25.4659,0.0612043,0.0596787
25.4659,0.0596787,0.0583439
25.4659,0.0583439,0.0571759
25.4659,0.0571759,0.0561539
25.4659,0.0561539,0.0552597
25.5149,0.0552597,0.0544772
25.5149,0.0544772,0.0537926
25.5149,0.0537926,0.0531935
25.5149,0.0531935,0.0526693
25.5159,0.0526693,0.0523356
25.5159,0.0523356,0.0520437
25.5159,0.0520437,0.0517882
25.5639,0.0517882,0.0514397
25.5639,0.0514397,0.0511347
25.5639,0.0511347,0.0508679
25.5639,0.0508679,0.0506344
25.5639,0.0506344,0.0503051
25.5639,0.0503051,0.050017
25.5639,0.050017,0.0497648
25.6189,0.0497648,0.0564192
25.6189,0.0564192,0.0562418
25.6189,0.0562418,0.0560866
25.6189,0.0560866,0.0559508
25.6199,0.0559508,0.0559569
25.6199,0.0559569,0.0559623
25.8259,0.0559623,0.081717
25.8259,0.081717,0.0973774
25.8259,0.0973774,0.11108
25.8259,0.11108,0.12307
25.8269,0.12307,0.133686
25.8269,0.133686,0.142851
25.9059,0.142851,0.160744
25.9059,0.160744,0.150651
25.9059,0.150651,0.14182
25.9069,0.14182,0.134217
25.9069,0.134217,0.127565
25.9069,0.127565,0.121745
25.9079,0.121745,0.116776
25.9079,0.116776,0.112304
25.9549,0.112304,0.114266
25.9549,0.114266,0.106108
25.9549,0.106108,0.0989696
25.9549,0.0989696,0.0925984
25.9549,0.0925984,0.0870236
25.9549,0.0870236,0.0821456
25.9549,0.0821456,0.0777524
25.9549,0.0777524,0.0739084
26.0039,0.0739084,0.0707948
26.0039,0.0707948,0.0680705
26.0039,0.0680705,0.0656867
26.0049,0.0656867,0.0637258
26.0049,0.0637258,0.0620101
26.0049,0.0620101,0.0605088
26.0059,0.0605088,0.0593202
26.0059,0.0593202,0.0582802
26.0659,0.0582802,0.0648702
26.0659,0.0648702,0.0645114
26.0659,0.0645114,0.0641975
26.0659,0.0641975,0.0639228
26.0669,0.0639228,0.0636824
26.0669,0.0636824,0.0634721
26.0669,0.0634721,0.0632881
26.0669,0.0632881,0.0630021
26.1149,0.0630021,0.0687518
26.1149,0.0687518,0.0662829
26.1149,0.0662829,0.0641225
26.1149,0.0641225,0.0622322
26.1149,0.0622322,0.0605782
26.1149,0.0605782,0.0590059
26.1149,0.0590059,0.0576302
26.1149,0.0576302,0.0564264
26.1159,0.0564264,0.0554981
26.2259,0.0554981,0.0624358
26.2259,0.0624358,0.0685063
26.2259,0.0685063,0.0738181
26.2259,0.0738181,0.0784658
26.2259,0.0784658,0.0825326
26.2259,0.0825326,0.086091
26.2259,0.086091,0.0892046
26.2259,0.0892046,0.091929
26.2269,0.091929,0.0943129
