1.09993,0,0.099
26.2749,0.0943129,0.0886488
26.2749,0.0886488,0.0836927
26.2749,0.0836927,0.0793561
26.2749,0.0793561,0.0755616
26.2749,0.0755616,0.0722414
26.2749,0.0722414,0.0693362
26.2749,0.0693362,0.0667942
26.2749,0.0667942,0.0645699
26.2749,0.0645699,0.0626237
26.4659,0.0626237,0.0846707
26.4659,0.0846707,0.0979619
26.4659,0.0979619,0.109592
26.4659,0.109592,0.119768
26.4669,0.119768,0.128797
26.4669,0.128797,0.136697
26.4669,0.136697,0.14361
26.4669,0.14361,0.149659
26.6669,0.149659,0.140951
26.6669,0.140951,0.133332
26.6669,0.133332,0.126666
26.7149,0.126666,0.116958
26.7149,0.116958,0.108338
26.9859,0.108338,0.122421
27.0139,0.122421,0.138243
27.0349,0.138243,0.127088
27.0629,0.127088,0.117327
27.0839,0.117327,0.108786
27.1119,0.108786,0.101313
27.1329,0.101313,0.0947736
27.1609,0.0947736,0.0890519
27.1819,0.0890519,0.0840454
27.2099,0.0840454,0.0831647
27.2309,0.0831647,0.0815191
27.2589,0.0815191,0.0809542
27.2799,0.0809542,0.079585
27.3459,0.079585,0.0840118
27.3459,0.0840118,0.0843854
27.3459,0.0843854,0.0820872
27.3949,0.0820872,0.0779513
27.3949,0.0779513,0.0743324
27.3949,0.0743324,0.0711658
27.4659,0.0711658,0.0711451
27.4659,0.0711451,0.071127
27.4659,0.071127,0.0711111
27.5149,0.0711111,0.0772222
27.5149,0.0772222,0.0736944
27.5149,0.0736944,0.0706076
27.5859,0.0706076,0.0767817
27.5859,0.0767817,0.076059
27.5859,0.076059,0.0754266
27.6349,0.0754266,0.0809983
27.6349,0.0809983,0.0769985
27.6349,0.0769985,0.0734987
27.6349,0.0734987,0.0704363
27.6839,0.0704363,0.0677568
27.6839,0.0677568,0.0654122
27.6839,0.0654122,0.0633607
27.6839,0.0633607,0.0615656
27.7459,0.0615656,0.0616199
27.7459,0.0616199,0.0616674
27.7459,0.0616674,0.061709
27.7459,0.061709,0.0617454
27.7949,0.0617454,0.0679022
27.7949,0.0679022,0.0655394
27.7949,0.0655394,0.063472
27.7959,0.063472,0.061788
27.8439,0.061788,0.0663145
27.8439,0.0663145,0.0641502
27.8439,0.0641502,0.0622564
27.8439,0.0622564,0.0605994
27.8439,0.0605994,0.0590244
27.9059,0.0590244,0.0593964
27.9059,0.0593964,0.0597218
27.9059,0.0597218,0.0600066
27.9059,0.0600066,0.0602558
27.9059,0.0602558,0.0604738
28.0259,0.0604738,0.0679146
28.0259,0.0679146,0.0744253
28.0259,0.0744253,0.0801221
28.0269,0.0801221,0.0852318
28.0269,0.0852318,0.0897029
28.1949,0.0897029,0.09324
28.1949,0.09324,0.08771
28.2439,0.08771,0.0828712
28.2439,0.0828712,0.0786373
28.3459,0.0786373,0.0815577
28.3459,0.0815577,0.084113
28.3949,0.084113,0.0924738
28.3949,0.0924738,0.0870396
28.4439,0.0870396,0.0884097
28.4439,0.0884097,0.0834835
28.4439,0.0834835,0.079173
28.4929,0.079173,0.0754014
28.4929,0.0754014,0.0721012
28.4929,0.0721012,0.0692136
28.5419,0.0692136,0.0666869
28.5419,0.0666869,0.064476
28.5419,0.064476,0.0625415
28.6259,0.0625415,0.0652238
28.6259,0.0652238,0.0675708
28.6259,0.0675708,0.0696245
28.6749,0.0696245,0.0775464
28.6749,0.0775464,0.0739781
28.6749,0.0739781,0.0708559
28.8259,0.0708559,0.0869989
28.8259,0.0869989,0.094999
28.8259,0.094999,0.101999
28.8259,0.101999,0.108124
29.3459,0.108124,0.109609
29.3459,0.109609,0.110908
29.3949,0.110908,0.103169
29.4659,0.103169,0.099148
29.5149,0.099148,0.0928795
29.5149,0.0928795,0.0873946
29.5859,0.0873946,0.0914703
29.5859,0.0914703,0.0889115
29.6349,0.0889115,0.0927975
29.6349,0.0927975,0.0873228
29.6839,0.0873228,0.0886575
29.6839,0.0886575,0.0837003
29.6839,0.0837003,0.0793628
29.7329,0.0793628,0.0755674
29.7329,0.0755674,0.0722465
29.7329,0.0722465,0.0693407
29.8259,0.0693407,0.0722981
29.8259,0.0722981,0.0748858
29.8259,0.0748858,0.0771501
29.9459,0.0771501,0.0941313
29.9459,0.0941313,0.0973649
29.9459,0.0973649,0.100194
29.9949,0.100194,0.108795
29.9949,0.108795,0.101321
29.9949,0.101321,0.0947806
30.0439,0.0947806,0.095183
30.0439,0.095183,0.0894101
30.0439,0.0894101,0.0843588
30.0439,0.0843588,0.079939
30.0929,0.079939,0.0760716
30.0929,0.0760716,0.0726877
30.0929,0.0726877,0.0697267
30.0929,0.0697267,0.0671359
30.1859,0.0671359,0.0703689
30.1859,0.0703689,0.0731978
30.1859,0.0731978,0.0756731
30.1859,0.0756731,0.0778389
30.2349,0.0778389,0.0858591
30.2349,0.0858591,0.0812517
30.2349,0.0812517,0.0772202
30.2349,0.0772202,0.0736927
30.3859,0.0736927,0.0894811
30.3859,0.0894811,0.097171
30.3859,0.097171,0.1039
30.3859,0.1039,0.109787
30.4059,0.109787,0.117439
30.4659,0.117439,0.112759
30.4659,0.112759,0.108664
30.4659,0.108664,0.105081
30.4659,0.105081,0.101946
30.4659,0.101946,0.0967027
30.5459,0.0967027,0.0946148
30.5459,0.0946148,0.092788
30.5459,0.092788,0.0911895
30.5459,0.0911895,0.0897908
30.5459,0.0897908,0.0885669
30.5949,0.0885669,0.0836211
30.5949,0.0836211,0.0792934
30.5949,0.0792934,0.0755068
30.5969,0.0755068,0.0724434
30.5969,0.0724434,0.069763
30.7059,0.069763,0.0810426
30.7059,0.0810426,0.0847873
30.7059,0.0847873,0.0880639
30.7069,0.0880639,0.0910559
30.7069,0.0910559,0.0934239
30.7859,0.0934239,0.105371
30.7859,0.105371,0.1022
30.7859,0.1022,0.0994246
30.7859,0.0994246,0.0969965
30.7869,0.0969965,0.094872
30.7869,0.094872,0.093013
30.8659,0.093013,0.0913863
30.8659,0.0913863,0.0899631
30.8659,0.0899631,0.0887177
30.8659,0.0887177,0.087628
30.8659,0.087628,0.0865495
30.8659,0.0865495,0.0856058
30.9149,0.0856058,0.0810301
30.9149,0.0810301,0.0770263
30.9149,0.0770263,0.073523
30.9159,0.073523,0.0705826
30.9159,0.0705826,0.0680098
30.9159,0.0680098,0.0657586
30.9579,0.0657586,0.0690388
30.9579,0.0690388,0.0657839
30.9639,0.0657839,0.0636859
30.9639,0.0636859,0.0618502
30.9639,0.0618502,0.0601189
30.9649,0.0601189,0.058729
31.0259,0.058729,0.0598879
31.0259,0.0598879,0.0609019
31.0269,0.0609019,0.0611642
31.0269,0.0611642,0.0613937
31.0269,0.0613937,0.0615945
31.0279,0.0615945,0.0617701
31.3059,0.0617701,0.0890489
31.3059,0.0890489,0.112918
31.3059,0.112918,0.133803
31.3069,0.133803,0.152078
31.3069,0.152078,0.168068
31.3069,0.168068,0.182059
31.3079,0.182059,0.194302
31.3549,0.194302,0.176139
31.3549,0.176139,0.160247
31.3549,0.160247,0.146341
31.3549,0.146341,0.134048
32.3459,0.134048,0.157292
32.4259,0.157292,0.147631
32.5059,0.147631,0.139177
32.5549,0.139177,0.137905
32.6039,0.137905,0.132917
32.7459,0.132917,0.140177
32.7459,0.140177,0.140405
32.8659,0.140405,0.137854
32.8659,0.137854,0.135623
32.9459,0.135623,0.12867
32.9459,0.12867,0.122586
33.0259,0.122586,0.127263
33.0259,0.127263,0.121355
33.1059,0.121355,0.126186
33.1059,0.126186,0.120412
33.1859,0.120412,0.125361
33.1859,0.125361,0.119691
33.1859,0.119691,0.114729
33.3859,0.114729,0.125388
33.3859,0.125388,0.134715
33.3859,0.134715,0.142875
33.4659,0.142875,0.135016
33.4659,0.135016,0.128139
33.4659,0.128139,0.122122
33.5459,0.122122,0.126856
33.5459,0.126856,0.120999
33.5459,0.120999,0.115874
33.6659,0.115874,0.12639
33.6659,0.12639,0.125591
33.6659,0.125591,0.124892
33.7149,0.124892,0.130406
33.7149,0.130406,0.12023
33.7149,0.12023,0.111326
33.7149,0.111326,0.103536
33.7859,0.103536,0.0994686
33.7859,0.0994686,0.09591
33.7859,0.09591,0.0927963
33.7859,0.0927963,0.0900718
33.8349,0.0900718,0.0849378
33.8349,0.0849378,0.0804456
33.8349,0.0804456,0.0765149
33.8359,0.0765149,0.0732005
33.9059,0.0732005,0.0790504
33.9059,0.0790504,0.0780441
33.9059,0.0780441,0.0771636
33.9059,0.0771636,0.0763932
33.9859,0.0763932,0.085594
33.9859,0.085594,0.0848948
33.9859,0.0848948,0.0842829
33.9859,0.0842829,0.0837476
33.9859,0.0837476,0.0832791
34.0359,0.0832791,0.0791192
34.0359,0.0791192,0.0754793
34.0359,0.0754793,0.0722944
34.0359,0.0722944,0.0695076
34.0359,0.0695076,0.0670692
34.0849,0.0670692,0.0648105
34.0849,0.0648105,0.0628342
34.0849,0.0628342,0.0611049
34.0849,0.0611049,0.0595918
34.3059,0.0595918,0.0617678
34.3549,0.0617678,0.0601718
34.3549,0.0601718,0.0587754
34.4039,0.0587754,0.0575534
34.4039,0.0575534,0.0564843
34.4659,0.0564843,0.0632987
34.4659,0.0632987,0.0631364
34.5149,0.0631364,0.0691193
34.5149,0.0691193,0.0666044
34.5859,0.0666044,0.0732789
34.5859,0.0732789,0.072994
34.5859,0.072994,0.0727448
34.6659,0.0727448,0.0736517
34.6659,0.0736517,0.0744452
34.6659,0.0744452,0.0751396
34.7149,0.0751396,0.0718721
34.7149,0.0718721,0.0690131
34.7149,0.0690131,0.0665115
34.7639,0.0665115,0.0704475
34.7639,0.0704475,0.0677666
34.7639,0.0677666,0.0654208
34.8129,0.0654208,0.0694932
34.8129,0.0694932,0.0669315
34.8129,0.0669315,0.0646901
34.8619,0.0646901,0.0688538
34.8619,0.0688538,0.0663721
34.8699,0.0663721,0.0652006
34.8699,0.0652006,0.0641755
34.9099,0.0641755,0.0621536
34.9099,0.0621536,0.0603844
35.0259,0.0603844,0.0608363
35.0749,0.0608363,0.0673568
35.1459,0.0673568,0.0739372
35.3459,0.0739372,0.09857
35.3949,0.09857,0.117374
35.3949,0.117374,0.108827
35.4439,0.108827,0.107474
35.4439,0.107474,0.100164
35.4929,0.100164,0.0937689
35.4929,0.0937689,0.0881728
35.5459,0.0881728,0.0899012
35.5459,0.0899012,0.0852885
35.6659,0.0852885,0.0962525
35.6659,0.0962525,0.0992209
35.7459,0.0992209,0.111818
35.7459,0.111818,0.107841
35.7459,0.107841,0.104361
35.8659,0.104361,0.106316
35.8659,0.106316,0.108026
35.8659,0.108026,0.109523
36.1059,0.109523,0.125833
36.1059,0.125833,0.140104
36.1059,0.140104,0.152591
36.1169,0.152591,0.164892
36.2259,0.164892,0.15928
36.2259,0.15928,0.15437
36.2259,0.15437,0.150074
36.3459,0.150074,0.15994
36.3459,0.15994,0.154947
36.3459,0.154947,0.150579
36.3949,0.150579,0.152882
36.3949,0.152882,0.139896
36.3949,0.139896,0.128534
36.3949,0.128534,0.118592
36.4659,0.118592,0.112643
36.4659,0.112643,0.107438
36.4659,0.107438,0.102883
36.4669,0.102883,0.0990228
36.5149,0.0990228,0.09277
36.5149,0.09277,0.0872987
36.5149,0.0872987,0.0825114
36.5159,0.0825114,0.0784475
36.6259,0.0784475,0.0885165
36.6259,0.0885165,0.091327
36.6259,0.091327,0.0937861
36.6259,0.0937861,0.0959378
36.8259,0.0959378,0.122696
36.8259,0.122696,0.132359
36.8259,0.132359,0.140814
36.8269,0.140814,0.148337
36.8269,0.148337,0.15492
36.8749,0.15492,0.14168
36.8749,0.14168,0.130095
36.8749,0.130095,0.119958
36.8749,0.119958,0.110963
36.8969,0.110963,0.105843
36.9239,0.105843,0.0987375
36.9239,0.0987375,0.0925204
36.9239,0.0925204,0.0870803
36.9239,0.0870803,0.0823203
36.9459,0.0823203,0.0781552
36.9729,0.0781552,0.0778858
36.9729,0.0778858,0.0742751
36.9729,0.0742751,0.0711157
36.9739,0.0711157,0.0684763
37.0259,0.0684763,0.0726667
37.0259,0.0726667,0.0735834
37.0259,0.0735834,0.0710105
37.0259,0.0710105,0.0687591
37.0259,0.0687591,0.0667893
37.0749,0.0667893,0.0710656
37.0749,0.0710656,0.0683074
37.0749,0.0683074,0.065894
37.0759,0.065894,0.0639072
37.0759,0.0639072,0.0621688
37.0759,0.0621688,0.0606477
37.1239,0.0606477,0.0591918
37.1239,0.0591918,0.0579178
37.1239,0.0579178,0.0568031
37.1239,0.0568031,0.0557027
37.1239,0.0557027,0.0547398
37.1239,0.0547398,0.0538974
37.1729,0.0538974,0.0532852
37.1729,0.0532852,0.0527495
37.1729,0.0527495,0.0522808
37.1739,0.0522808,0.0519957
37.1739,0.0519957,0.0517463
37.2219,0.0517463,0.057528
37.2219,0.057528,0.056462
37.2219,0.056462,0.0555292
37.2219,0.0555292,0.0547131
37.2219,0.0547131,0.0539989
37.2219,0.0539989,0.0532491
37.3459,0.0532491,0.0680929
37.3459,0.0680929,0.0750813
37.3459,0.0750813,0.0811962
37.3459,0.0811962,0.0865466
37.3459,0.0865466,0.0912283
37.3459,0.0912283,0.0953248
37.5859,0.0953248,0.128909
37.5859,0.128909,0.142796
37.5859,0.142796,0.154946
37.5859,0.154946,0.165578
37.5859,0.165578,0.174881
37.5859,0.174881,0.183021
37.5859,0.183021,0.190143
37.6349,0.190143,0.1725
37.6349,0.1725,0.157063
37.6349,0.157063,0.143555
37.6359,0.143555,0.13186
37.6359,0.13186,0.121628
37.6359,0.121628,0.112674
37.6369,0.112674,0.104965
38.1969,0.104965,0.0980944
38.1979,0.0980944,0.0922076
38.1979,0.0922076,0.0869317
38.1979,0.0869317,0.0823152
38.2659,0.0823152,0.0806508
38.2659,0.0806508,0.0790695
38.2659,0.0790695,0.0776858
38.3149,0.0776858,0.0741001
38.3149,0.0741001,0.0709625
38.3149,0.0709625,0.0682172
38.3159,0.0682172,0.0659401
38.3639,0.0659401,0.0638226
38.3639,0.0638226,0.0619697
38.3639,0.0619697,0.0603485
38.3649,0.0603485,0.059055
38.4659,0.059055,0.0704231
38.4659,0.0704231,0.0743702
38.4659,0.0743702,0.0778239
38.4669,0.0778239,0.0809709
38.5149,0.0809709,0.0895996
38.5149,0.0895996,0.0845246
38.5149,0.0845246,0.080084
38.5149,0.080084,0.0761985
38.5149,0.0761985,0.0726737
38.5859,0.0726737,0.0724645
38.5859,0.0724645,0.0722814
38.5859,0.0722814,0.0721213
38.5859,0.0721213,0.0719811
38.5859,0.0719811,0.0718585
38.7059,0.0718585,0.0778762
38.7059,0.0778762,0.0831416
38.7059,0.0831416,0.0877489
38.7059,0.0877489,0.0917803
38.7179,0.0917803,0.0968078
38.8259,0.0968078,0.114707
38.8259,0.114707,0.115368
38.8259,0.115368,0.115947
38.8259,0.115947,0.116454
38.8469,0.116454,0.119522
38.8749,0.119522,0.124207
38.8749,0.124207,0.114806
38.8749,0.114806,0.10658
38.8759,0.10658,0.0995078
38.8959,0.0995078,0.0958193
38.8959,0.0958193,0.0899669
38.9459,0.0899669,0.087596
38.9459,0.087596,0.0855215
38.9459,0.0855215,0.0837063
38.9459,0.0837063,0.081993
38.9499,0.081993,0.0784939
38.9499,0.0784939,0.0754322
39.0259,0.0754322,0.0760032
39.0259,0.0760032,0.0765028
39.0259,0.0765028,0.0769399
39.0259,0.0769399,0.0773224
39.0269,0.0773224,0.0772821
39.0269,0.0772821,0.0772469
39.1059,0.0772469,0.077591
39.1059,0.077591,0.0778921
39.1059,0.0778921,0.0781556
39.1069,0.0781556,0.0785112
39.1069,0.0785112,0.0788223
39.1069,0.0788223,0.0789695
39.1859,0.0789695,0.0889733
39.1859,0.0889733,0.0878516
39.1859,0.0878516,0.0868702
39.1859,0.0868702,0.0860114
39.1859,0.0860114,0.085135
39.1859,0.085135,0.0843681
39.2659,0.0843681,0.0936971
39.2659,0.0936971,0.091985
39.2659,0.091985,0.0904868
39.2659,0.0904868,0.089176
39.2659,0.089176,0.088029
39.2659,0.088029,0.0870254
39.2659,0.0870254,0.0861472
39.3859,0.0861472,0.0903788
39.3859,0.0903788,0.0940814
39.3859,0.0940814,0.0973213
39.3859,0.0973213,0.100156
39.3859,0.100156,0.102637
39.3859,0.102637,0.104807
39.3859,0.104807,0.106706
39.4349,0.106706,0.0994929
39.4349,0.0994929,0.0931813
39.4349,0.0931813,0.0876586
39.4349,0.0876586,0.0828263
39.4359,0.0828263,0.078723
39.4359,0.078723,0.0751326
39.4359,0.0751326,0.071991
39.4839,0.071991,0.0752422
39.4839,0.0752422,0.0719619
39.4839,0.0719619,0.0690917
39.4839,0.0690917,0.0665802
39.4849,0.0665802,0.0645077
39.4849,0.0645077,0.0625692
39.4849,0.0625692,0.0608731
39.5859,0.0608731,0.0720139
39.5859,0.0720139,0.0757622
39.5859,0.0757622,0.0790419
39.5869,0.0790419,0.0820367
39.5869,0.0820367,0.0846571
39.5879,0.0846571,0.08695
39.5879,0.08695,0.0889562
39.7059,0.0889562,0.0928367
39.7059,0.0928367,0.0962321
39.7059,0.0962321,0.0992031
39.7069,0.0992031,0.101803
39.7069,0.101803,0.104077
39.7069,0.104077,0.105943
39.7079,0.105943,0.1077
39.7079,0.1077,0.109237
39.7549,0.109237,0.101708
39.7549,0.101708,0.0951192
39.7549,0.0951192,0.0893543
39.7549,0.0893543,0.084185
39.7549,0.084185,0.0796619
39.7549,0.0796619,0.0757042
39.7549,0.0757042,0.0721161
39.7549,0.0721161,0.0689766
39.8659,0.0689766,0.0801045
39.8659,0.0801045,0.0839665
39.8659,0.0839665,0.0873457
39.8659,0.0873457,0.0903025
39.8659,0.0903025,0.0928897
39.8659,0.0928897,0.0951534
39.8659,0.0951534,0.0971343
39.9149,0.0971343,0.104992
39.9149,0.104992,0.0979934
39.9149,0.0979934,0.0918692
39.9149,0.0918692,0.0865106
39.9149,0.0865106,0.0818218
39.9149,0.0818218,0.077719
39.9149,0.077719,0.0741292
39.9149,0.0741292,0.070988
40.0259,0.070988,0.0821145
40.0259,0.0821145,0.0857252
40.0259,0.0857252,0.0888845
40.0259,0.0888845,0.091649
40.0259,0.091649,0.0940679
40.0259,0.0940679,0.0961844
40.0259,0.0961844,0.0980363
40.0259,0.0980363,0.0996568
40.0259,0.0996568,0.101075
40.1459,0.101075,0.10344
40.1459,0.10344,0.10551
40.1459,0.10551,0.107322
40.1459,0.107322,0.108906
40.1469,0.108906,0.110418
40.1469,0.110418,0.111741
40.1469,0.111741,0.112898
40.1469,0.112898,0.113911
40.1469,0.113911,0.114797
40.3459,0.114797,0.125447
40.3459,0.125447,0.134766
40.3459,0.134766,0.142921
40.3459,0.142921,0.150056
40.3459,0.150056,0.156299
40.3459,0.156299,0.161636
40.3459,0.161636,0.166307
40.3459,0.166307,0.170393
40.3459,0.170393,0.173969
40.4659,0.173969,0.192098
40.4659,0.192098,0.183086
40.4659,0.183086,0.1752
40.4669,0.1752,0.168425
40.4669,0.168425,0.162497
40.4669,0.162497,0.15731
40.4679,0.15731,0.152896
40.4679,0.152896,0.149034
40.4679,0.149034,0.145655
40.5459,0.145655,0.152448
40.5459,0.152448,0.143392
40.5459,0.143392,0.135468
40.5459,0.135468,0.128534
40.5459,0.128534,0.122343
40.5459,0.122343,0.116925
40.5459,0.116925,0.112184
40.5459,0.112184,0.107911
40.5459,0.107911,0.104172
40.5459,0.104172,0.100901
40.5949,0.100901,0.0944132
40.5949,0.0944132,0.0887365
40.5949,0.0887365,0.0837695
40.5949,0.0837695,0.0794233
40.5949,0.0794233,0.0756204
40.5949,0.0756204,0.0722928
40.5949,0.0722928,0.0693812
40.5949,0.0693812,0.0668336
40.5949,0.0668336,0.0646044
40.5949,0.0646044,0.0626538
40.7059,0.0626538,0.0686971
40.7059,0.0686971,0.073985
40.7059,0.073985,0.0786118
40.7059,0.0786118,0.0826604
40.7059,0.0826604,0.0862028
40.7059,0.0862028,0.0893025
40.7069,0.0893025,0.0921397
40.7069,0.0921397,0.0946222
40.7069,0.0946222,0.0967944
40.7069,0.0967944,0.0986951
40.9459,0.0986951,0.130233
40.9459,0.130233,0.143954
40.9459,0.143954,0.15596
40.9459,0.15596,0.166465
40.9459,0.166465,0.175657
40.9459,0.175657,0.1837
40.9459,0.1837,0.190737
40.9459,0.190737,0.19677
40.9459,0.19677,0.202049
40.9459,0.202049,0.206668
40.9579,0.206668,0.212209
